model_layer,iK,iE,Keff_tpy,K_max_total,delta_eff,epsilon,epsilon_mult,JE_ref,gamma_ref,gamma_star,JE,JE_relerr,phaseout_t,phaseout_label,status
reduced_mature_regime,0,0,116985.45,134250.0,0.8714,375552378.4976685,0.05,7511047569.953368,1e-08,0.3981071705534973,11346380162.26792,29.21251045635,,Never,approx_grid_no_sign_change
reduced_mature_regime,0,1,116985.45,134250.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,0.3981071705534973,11346380162.26792,14.106255228175002,,Never,approx_grid_no_sign_change
reduced_mature_regime,0,2,116985.45,134250.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,0.3981071705534973,11346380162.26792,6.553127614087501,,Never,approx_grid_no_sign_change
reduced_mature_regime,0,3,116985.45,134250.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,0.3981071705534973,11346380162.26792,2.021251045635,,Never,approx_grid_no_sign_change
reduced_mature_regime,0,4,116985.45,134250.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.3981071705534973,11346380162.26792,0.5106255228175002,,Never,approx_grid_no_sign_change
reduced_mature_regime,0,5,116985.45,134250.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.0001359356390878,11346380276.661274,0.2446872309762433,,Never,approx_grid_no_sign_change
reduced_mature_regime,0,6,116985.45,134250.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.0001359356390878,11346380276.661274,0.6978748923904973,,Never,approx_grid_no_sign_change
reduced_mature_regime,0,7,116985.45,134250.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.0001359356390878,11346380276.661274,0.8489374461952487,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,0,233970.9,268500.0,0.8714,375552378.4976685,0.05,7511047569.953368,1e-08,1.0,9980348117.784817,25.575116253315855,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,1,233970.9,268500.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,1.0,9980348117.784817,12.287558126657927,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,2,233970.9,268500.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,1.0,9980348117.784817,5.643779063328964,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,3,233970.9,268500.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,1.0,9980348117.784817,1.6575116253315856,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,4,233970.9,268500.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,1.0,9980348117.784817,0.3287558126657929,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,5,233970.9,268500.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.0029286445646252,9980349806.00896,0.3356219812843682,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,6,233970.9,268500.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.0029286445646252,9980349806.00896,0.7342487925137473,,Never,approx_grid_no_sign_change
reduced_mature_regime,1,7,233970.9,268500.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.0029286445646252,9980349806.00896,0.8671243962568737,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,0,350956.35,402750.0,0.8714,375552378.4976685,0.05,7511047569.953368,1e-08,0.1584893192461114,8701903889.913551,22.170946020163672,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,1,350956.35,402750.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,0.1584893192461114,8701903889.913551,10.585473010081836,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,2,350956.35,402750.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,0.1584893192461114,8701903889.913551,4.792736505040917,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,3,350956.35,402750.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,0.1584893192461114,8701903889.913551,1.3170946020163672,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,4,350956.35,402750.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.1584893192461114,8701903889.913551,0.1585473010081836,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,5,350956.35,402750.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.0029286445646252,8701905554.51588,0.4207262386856441,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,6,350956.35,402750.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.0029286445646252,8701905554.51588,0.7682904954742577,,Never,approx_grid_no_sign_change
reduced_mature_regime,2,7,350956.35,402750.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.0029286445646252374,8701905554.51588,0.8841452477371288,,Never,approx_grid_no_sign_change
reduced_mature_regime,3,0,467941.8,537000.0,0.8714,375552378.49766845,0.05,7511047569.953368,1e-08,1.0,7511047465.068331,18.999999720717952,,Never,approx_grid_no_sign_change
reduced_mature_regime,3,1,467941.8,537000.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,1.0,7511047465.068331,8.999999860358976,,Never,approx_grid_no_sign_change
reduced_mature_regime,3,2,467941.8,537000.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,1.0,7511047465.068331,3.9999999301794875,,Never,approx_grid_no_sign_change
reduced_mature_regime,3,3,467941.8,537000.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,1.0,7511047465.068331,0.9999999720717951,,Never,approx_grid_no_sign_change
reduced_mature_regime,3,4,467941.8,537000.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.00025118864315095795,7511047568.79616,1.5406751613679006e-10,,Never,ok_grid
reduced_mature_regime,3,5,467941.8,537000.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.0003414548873833601,7511049225.82746,0.49999988977076254,,Never,approx_grid_no_sign_change
reduced_mature_regime,3,6,467941.8,537000.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.0003414548873833601,7511049225.82746,0.799999955908305,,Never,approx_grid_no_sign_change
reduced_mature_regime,3,7,467941.8,537000.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.0003414548873833601,7511049225.82746,0.8999999779541525,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,0,584927.25,671250.0,0.8714,375552378.49766845,0.05,7511047569.953368,1e-08,0.7356422544596414,6407778855.789869,16.06227738837141,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,1,584927.25,671250.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,0.7356422544596414,6407778855.789869,7.531138694185705,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,2,584927.25,671250.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,0.7356422544596414,6407778855.789869,3.265569347092852,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,3,584927.25,671250.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,0.7356422544596414,6407778855.789869,0.7062277388371411,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,4,584927.25,671250.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.001584893192461114,6419415639.128535,0.1453368415867469,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,5,584927.25,671250.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.001584893192461114,6419415639.128535,0.5726684207933735,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,6,584927.25,671250.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.001584893192461114,6419415639.128535,0.8290673683173494,,Never,approx_grid_no_sign_change
reduced_mature_regime,4,7,584927.25,671250.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.001584893192461114,6419415639.128535,0.9145336841586748,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,0,701912.7,805500.0,0.8714,375552378.49766845,0.05,7511047569.953368,1e-08,0.3981071705534973,5392098058.037995,13.357779012366105,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,1,701912.7,805500.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,0.3981071705534973,5392098058.037995,6.178889506183053,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,2,701912.7,805500.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,0.3981071705534973,5392098058.037995,2.589444753091526,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,3,701912.7,805500.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,0.3981071705534973,5392098058.037995,0.43577790123661053,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,4,701912.7,805500.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.0054116952654646375,5392099441.069124,0.2821108652487737,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,5,701912.7,805500.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.0054116952654646375,5392099441.069124,0.6410554326243869,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,6,701912.7,805500.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.0054116952654646375,5392099441.069124,0.8564221730497548,,Never,approx_grid_no_sign_change
reduced_mature_regime,5,7,701912.7,805500.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.0054116952654646375,5392099441.069124,0.9282110865248774,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,0,935883.6,1074000.0,0.8714,375552378.49766845,0.05,7511047569.953368,1e-08,1.0,3623499892.565893,8.648454117268729,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,1,935883.6,1074000.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,1.0,3623499892.565893,3.8242270586343645,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,2,935883.6,1074000.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,1.0,3623499892.565893,1.4121135293171823,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,3,935883.6,1074000.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,0.01,3623501023.5264835,0.03515428712722697,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,4,935883.6,1074000.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.01,3623501023.5264835,0.5175771435636135,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,5,935883.6,1074000.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.01,3623501023.5264835,0.7587885717818067,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,6,935883.6,1074000.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.01,3623501023.5264835,0.9035154287127227,,Never,approx_grid_no_sign_change
reduced_mature_regime,6,7,935883.6,1074000.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.01,3623501023.5264835,0.9517577143563613,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,0,1403825.4,1611000.0,0.8714,375552378.49766845,0.05,7511047569.953368,1e-08,1.0,1137357299.1366222,2.0284918010276516,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,1,1403825.4,1611000.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,1.0,1137357299.1366222,0.5142459005138258,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,2,1403825.4,1611000.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,0.0001,1137358076.180404,0.24287653247583876,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,3,1403825.4,1611000.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,0.0001,1137358076.180404,0.6971506129903354,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,4,1403825.4,1611000.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.0001,1137358076.180404,0.8485753064951678,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,5,1403825.4,1611000.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.0001,1137358076.180404,0.9242876532475838,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,6,1403825.4,1611000.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.0001,1137358076.180404,0.9697150612990335,,Never,approx_grid_no_sign_change
reduced_mature_regime,7,7,1403825.4,1611000.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.0001,1137358076.180404,0.9848575306495168,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,0,1871767.2,2148000.0,0.8714,375552378.49766845,0.05,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.8598871257038145,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,1,1871767.2,2148000.0,0.8714,751104756.9953369,0.1,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.9299435628519073,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,2,1871767.2,2148000.0,0.8714,1502209513.9906738,0.2,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.9649717814259536,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,3,1871767.2,2148000.0,0.8714,3755523784.976684,0.5,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.9859887125703816,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,4,1871767.2,2148000.0,0.8714,7511047569.953368,1.0,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.9929943562851907,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,5,1871767.2,2148000.0,0.8714,15022095139.906736,2.0,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.9964971781425954,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,6,1871767.2,2148000.0,0.8714,37555237849.76684,5.0,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.9985988712570381,,Never,approx_grid_no_sign_change
reduced_mature_regime,8,7,1871767.2,2148000.0,0.8714,75110475699.53368,10.0,7511047569.953368,1e-08,0.00013593563908785255,52619723.20007727,0.9992994356285191,,Never,approx_grid_no_sign_change
