model_layer,entrypoint,case_label,ScenarioMode,FailureTiming,SE_Disrupt,Rocket_Disrupt,param,baseline_value,factor,trial_value,policy,tau_star_bisect (yr),tau_build (yr),Time_total (yr),TotalCost ($B),E_total (index),EnvPenalty,Total_FE_Launches,Total_FA_Launches,Total_SE_Throughput (tons),Apex_Inventory_Peak (tons),route_share_direct,regime_label,SolverSuccess,ConstraintOK,BuildOK,OpsOK,ReturnStatus,TimeseriesCSV,status,proxy_direct_launch_count,proxy_total_lunar_launch_count,proxy_direct_route_share,proxy_avg_direct_launches_per_yr,proxy_avg_total_lunar_launches_per_yr,proxy_env_per_year,proxy_env_per_direct_launch,proxy_cost_per_direct_launch_B,proxy_cost_per_total_lunar_launch_B,proxy_se_tons_per_total_launch,proxy_peak_direct_launches_per_yr,proxy_peak_apex_launches_per_yr,proxy_peak_delivered_tons_per_yr
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,0.8,429600.0,tau_star,8.013671875,8.013671875,9.013671875,79789.99477231049,1017820467.6763462,12942392863831.549,797668.7884765875,1154.0873384219558,136711.5332036616,125997.45356941296,0.9985552650363894,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797668.7884765875,798822.8758150095,0.9985552650363894,88495.4322210212,88623.46964621557,112919627.18316127,1275.9938490513225,0.100028979352064,0.09988446398821979,0.17114123461246633,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,0.8,429600.0,cost_opt,8.013671875,8.41435546884731,9.41435546884731,79780.49244109969,1017743358.6054926,12324660616712.908,797555.0630586501,1247.4360932096702,149653.4818845856,112696.82595586168,0.9984383673129038,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797555.0630586501,798802.4991518598,0.9984383673129038,84716.90554895761,84849.40915978233,108105473.8131855,1276.0791144656685,0.10003132841403935,0.09987511622185433,0.18734728802611705,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.0,537000.0,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,12938600451325.162,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376212,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797407.3080810705,798826.5870826552,0.9982232952376211,88466.42291170273,88623.88138381786,112903075.83718683,1276.2251724575099,0.10003565037024828,0.0998579165538278,0.2117392723496035,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.0,537000.0,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668424,12320709171704.066,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797269.8880675646,798805.6222269513,0.9980774620049552,84686.61404446322,84849.74089520394,108088233.9990449,1276.331982552698,0.10003858297208917,0.09984625499535489,0.2321398339307273,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.2,644400.0,tau_star,8.013671875,8.013671875,9.013671875,79748.34242120077,1017522071.2894968,12934808576635.848,797146.3062447718,1683.0701533135705,201574.62921070057,187647.57000904583,0.9978930792944763,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797146.3062447718,798829.3763980854,0.9978930792944765,88437.46669497793,88624.19083766408,112886522.31857473,1276.4558567458962,0.100042290601436,0.09983150942793985,0.2523375268440913,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.2,644400.0,cost_opt,8.013671875,8.414355468847488,9.414355468847488,79734.92435463626,1017417865.9478594,12316757977309.672,796983.7250350108,1824.8272801832225,221222.12606905313,166004.50562783793,0.9977155636667956,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,796983.7250350108,798808.552315194,0.9977155636667956,84656.21758943188,84850.05213139512,108070899.7354667,1276.5854985346973,0.1000458627321826,0.09981731432837043,0.27694010714818096,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,alpha,0.02,0.8,0.016,tau_star,8.013671875,8.013671875,9.013671875,79789.47968892936,1017816622.008195,12942299098052.623,797662.3327048796,1160.6029440413115,137438.24232746288,126721.31891436256,0.9985471086366612,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797662.3327048796,798822.935648921,0.9985471086366611,88494.7160010614,88623.476284344,112919200.53482033,1275.9993549611029,0.1000291431818807,0.09988381170366956,0.1720509467042473,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,alpha,0.02,0.8,0.016,cost_opt,8.013671875,8.41435546884744,9.41435546884744,79779.87250085932,1017738945.045506,12324554240089.672,797547.273588853,1255.3742687088547,150626.39939977095,114006.24825814318,0.9984284300107468,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797547.273588853,798802.6478575618,0.9984284300107469,84716.07814554864,84849.42495541395,108105005.00148456,1276.0860437348383,0.10003152808969037,0.09987432154216548,0.18856522296684955,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,alpha,0.02,1.0,0.02,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,12938600451325.162,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376212,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797407.3080810705,798826.5870826552,0.9982232952376211,88466.42291170273,88623.88138381786,112903075.83718683,1276.2251724575099,0.10003565037024828,0.0998579165538278,0.2117392723496035,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,alpha,0.02,1.0,0.02,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668424,12320709171704.066,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797269.8880675646,798805.6222269513,0.9980774620049552,84686.61404446322,84849.74089520394,108088233.9990449,1276.331982552698,0.10003858297208917,0.09984625499535489,0.2321398339307273,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,alpha,0.02,1.2,0.024,tau_star,8.013671875,8.013671875,9.013671875,79749.09910183545,1017527478.3059514,12934946329401.225,797155.7920878036,1673.4898216652252,200386.4871261588,186533.97796301343,0.9979050720102984,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797155.7920878036,798829.2819094688,0.9979050720102985,88438.51907886358,88624.1803548533,112887122.18692245,1276.447450304513,0.1000420493627316,0.09983246847337453,0.25085020249529183,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,alpha,0.02,1.2,0.024,cost_opt,8.013671875,8.41435546884754,9.41435546884754,79735.82545192327,1017424276.8569424,12316914649924.615,796995.0133882785,1813.4582887907957,219789.27846580965,165447.29848430192,0.9977297958733669,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,796995.0133882785,798808.4716770693,0.9977297958733669,84657.41664690326,84850.04356595168,108071580.70710607,1276.57546128369,0.10004557633672134,0.09981845245647034,0.2751464039989086,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,r,0.18,0.8,0.144,tau_star,8.013671875,8.013671875,9.013671875,79784.91694562761,1017784225.7758116,12941467780274.809,797605.0376210996,1218.8509265565988,144659.9459794768,134044.39748738255,0.9984741931932298,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797605.0376210996,798823.8885476562,0.9984741931932298,88488.3595367287,88623.58200138678,112915606.41326447,1276.0503980910255,0.10003060811098995,0.09987798072824884,0.18109116171085396,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,r,0.18,0.8,0.144,cost_opt,8.013671875,8.41435546884816,9.41435546884816,79775.76580253916,1017709270.2576472,12323846438373.78,797495.7104128523,1307.777189283539,156869.87304156055,123856.13676476138,0.9983628298954864,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797495.7104128523,798803.4876021359,0.9983628298954863,84710.60106575998,84849.51415371496,108101852.92293441,1276.1313408579883,0.10003284627228949,0.09986907548690309,0.19638105676335446,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,r,0.18,1.0,0.18,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,12938600451325.162,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376212,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797407.3080810705,798826.5870826552,0.9982232952376211,88466.42291170273,88623.88138381786,112903075.83718683,1276.2251724575099,0.10003565037024828,0.0998579165538278,0.2117392723496035,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,r,0.18,1.0,0.18,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668424,12320709171704.066,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797269.8880675646,798805.6222269513,0.9980774620049552,84686.61404446322,84849.74089520394,108088233.9990449,1276.331982552698,0.10003858297208917,0.09984625499535489,0.2321398339307273,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,r,0.18,1.2,0.216,tau_star,8.013671875,8.013671875,9.013671875,79750.2233699075,1017535474.9678016,12935152338477.988,797169.9132112608,1659.1197406949352,198615.87006565224,184136.38056746655,0.9979230602891788,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797169.9132112608,798829.0329519557,0.9979230602891788,88440.08571271192,88624.15273486485,112888009.3572079,1276.4348705395018,0.1000416875351549,0.09983390698157556,0.2486337650143941,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,r,0.18,1.2,0.216,cost_opt,8.013671875,8.41435546884844,9.41435546884844,79735.71185883433,1017423803.3691849,12316904481889.75,796993.5449539361,1815.1167281276937,220115.5126293504,173436.2053472555,0.9977277202724548,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,796993.5449539361,798808.6616820638,0.9977277202724547,84657.2606686822,84850.06374841864,108071530.41286594,1276.5772192395723,0.10004561814041144,0.09981828651048125,0.2755547394364124,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,0.8,0.69712,tau_star,8.013671875,8.013671875,9.013671875,79789.99077682775,1017820161.8001878,12942392204318.84,797668.7554649654,1154.0541777962485,136587.10117434387,126049.1730678072,0.998555306428578,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797668.7554649654,798822.8096427616,0.9985553064285779,88495.4285586267,88623.46230489576,112919593.24847154,1275.9935183958598,0.10002897848282617,0.09988446726065611,0.17098547954010784,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,0.8,0.69712,cost_opt,8.013671875,8.41435546884947,9.41435546884947,79780.36893303043,1017742290.6921004,12324660238911.732,797553.3203761218,1249.9740277880271,149659.4500202983,129591.97686603069,0.9984351916966984,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797553.3203761218,798803.2944039098,0.9984351916966983,84716.72043987425,84849.49363204061,108105360.37858775,1276.0805637573405,0.1000313921273708,0.09987486217437906,0.18735457285761262,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.0,0.8714,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,12938600451325.162,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376212,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797407.3080810705,798826.5870826552,0.9982232952376211,88466.42291170273,88623.88138381786,112903075.83718683,1276.2251724575099,0.10003565037024828,0.0998579165538278,0.2117392723496035,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.0,0.8714,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668424,12320709171704.066,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797269.8880675646,798805.6222269513,0.9980774620049552,84686.61404446322,84849.74089520394,108088233.9990449,1276.331982552698,0.10003858297208917,0.09984625499535489,0.2321398339307273,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.2,0.999,tau_star,8.013671875,8.013671875,9.013671875,79753.919703641,1017562145.683325,12935824386002.783,797216.2266379464,1612.4403763773814,192929.2752868125,179192.55325156427,0.9979814941013522,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797216.2266379464,798828.6670143239,0.9979814941013522,88445.22384368983,88624.1121368004,112890968.27515979,1276.3941722243044,0.10004051227103412,0.09983857990691129,0.2415152125272353,,,
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.2,0.999,cost_opt,8.013671875,8.414355468848633,9.414355468848632,79740.96486629815,1017460938.3560303,12317815974897.986,797059.3458071566,1748.8687697152864,211640.752766876,169404.7621149899,0.997810652497306,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797059.3458071566,798808.214576872,0.997810652497306,84664.25008536845,84850.01625656329,108075474.9194174,1276.5184220074354,0.10004394940698802,0.09982491843619419,0.26494563889654277,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,0.8,429600.0,tau_star,8.013671875,8.013671875,9.013671875,79799.4542602854,1017887985.6937923,12944113864448.582,797787.564587036,1033.3661661487756,121913.0352772461,112249.18468027128,0.99870638571629,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797787.564587036,798820.9307531848,0.99870638571629,88508.60954898428,88623.25385604131,112927117.80611521,1275.888508265591,0.10002594400126118,0.09989654901135958,0.15261622546907713,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,0.8,429600.0,cost_opt,8.013671875,8.414355468848465,9.414355468848465,79790.66431472977,1017816057.1111224,12326433537136.318,797682.6376524561,1118.3560123414456,133716.94934359303,107246.27366797609,0.9985999566585282,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797682.6376524561,798800.9936647975,0.9985999566585282,84730.45661935539,84849.24924579085,108113195.90374662,1275.966166327136,0.10002808203216017,0.09988803838195086,0.16739707437032175,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.0,537000.0,tau_star,8.013671875,8.013671875,9.013671875,79780.97448144824,1017755562.4748544,12940751155872.78,797555.5952852343,1268.86521411714,150594.56991404263,139145.7004666356,0.99841158442579,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797555.5952852343,798824.4604993514,0.9984115844257899,88482.87427649836,88623.64545518265,112912426.43274657,1276.093564500502,0.1000318660580843,0.09987297388412034,0.1885202286118089,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.0,537000.0,cost_opt,8.013671875,8.414355468847182,9.414355468847182,79770.48246432489,1017672201.1782469,12322925084375.996,797429.4854320249,1374.6271496506035,165512.5175361806,124126.88866378216,0.998279143624827,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797429.4854320249,798804.1125816755,0.998279143624827,84703.56659792375,84849.58053952595,108097915.41713095,1276.190835390167,0.10003452834592325,0.09986238329008174,0.20720038233310598,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.2,644400.0,tau_star,8.013671875,8.013671875,9.013671875,79762.51162919878,1017623408.0754676,12937389471760.63,797323.9753441085,1503.462355322097,179390.7259172135,165565.6235686744,0.9981179134762171,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797323.9753441085,798827.4376994306,0.9981179134762171,88457.17776298668,88623.97575343629,112897764.88291211,1276.298517972299,0.10003776895680946,0.09984948921998656,0.22456755671017856,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.2,644400.0,cost_opt,8.013671875,8.414355468848983,9.414355468848983,79750.16155280855,1017526960.8676465,12319416602887.086,797174.5617098295,1632.802631885091,197316.75163272824,162205.70521129132,0.997955949450678,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797174.5617098295,798807.3643417145,0.9979559494506781,84676.48840619925,84849.92594393488,108082487.88082474,1276.4167470236273,0.10004102662502859,0.09983653770960098,0.24701418695023436,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,alpha,0.02,0.8,0.016,tau_star,8.013671875,8.013671875,9.013671875,79798.98194735577,1017885276.8611984,12944027886964.398,797781.5902330651,1039.6091700401394,122962.5937611222,112852.64215424751,0.9986985708806716,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797781.5902330651,798821.1994031052,0.9986985708806715,88507.94673874958,88623.28366075619,112926817.28124239,1275.8946675666355,0.10002610103354627,0.09989592415296832,0.15393005825709466,,,
