model_layer,entrypoint,case_label,ScenarioMode,FailureTiming,SE_Disrupt,Rocket_Disrupt,param,baseline_value,factor,trial_value,policy,tau_star_bisect (yr),tau_build (yr),Time_total (yr),TotalCost ($B),E_total (index),EnvPenalty,Total_FE_Launches,Total_FA_Launches,Total_SE_Throughput (tons),Apex_Inventory_Peak (tons),route_share_direct,regime_label,SolverSuccess,ConstraintOK,BuildOK,OpsOK,ReturnStatus,TimeseriesCSV,status,proxy_direct_launch_count,proxy_total_lunar_launch_count,proxy_direct_route_share,proxy_avg_direct_launches_per_yr,proxy_avg_total_lunar_launches_per_yr,proxy_env_per_year,proxy_env_per_direct_launch,proxy_cost_per_direct_launch_B,proxy_cost_per_total_lunar_launch_B,proxy_se_tons_per_total_launch,proxy_peak_direct_launches_per_yr,proxy_peak_apex_launches_per_yr,proxy_peak_delivered_tons_per_yr
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,alpha,0.02,0.8,0.016,cost_opt,8.013671875,8.41435546884846,9.41435546884846,79790.08678783849,1017811957.102519,12326333594816.164,797675.3865934022,1125.723527358952,134631.804309731,107944.337355901,0.9985907336468414,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797675.3865934022,798801.1101207612,0.9985907336468414,84729.6864063464,84849.26161583196,108112760.39771369,1275.9726252169376,0.10002826729880003,0.09988730082733108,0.16854233501174984,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,alpha,0.02,1.0,0.02,tau_star,8.013671875,8.013671875,9.013671875,79780.97448144824,1017755562.4748544,12940751155872.78,797555.5952852343,1268.86521411714,150594.56991404263,139145.7004666356,0.99841158442579,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797555.5952852343,798824.4604993514,0.9984115844257899,88482.87427649836,88623.64545518265,112912426.43274657,1276.093564500502,0.1000318660580843,0.09987297388412034,0.1885202286118089,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,alpha,0.02,1.0,0.02,cost_opt,8.013671875,8.414355468847182,9.414355468847182,79770.48246432489,1017672201.1782469,12322925084375.996,797429.4854320249,1374.6271496506035,165512.5175361806,124126.88866378216,0.998279143624827,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797429.4854320249,798804.1125816755,0.998279143624827,84703.56659792375,84849.58053952595,108097915.41713095,1276.190835390167,0.10003452834592325,0.09986238329008174,0.20720038233310598,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,alpha,0.02,1.2,0.024,tau_star,8.013671875,8.013671875,9.013671875,79763.22052670411,1017628478.4641274,12937518558071.918,797332.8636717449,1494.4794669649752,178280.76125913038,164542.4751287807,0.998129158347168,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797332.8636717449,798827.3431387099,0.9981291583471681,88458.16385697365,88623.96526262611,112898327.40490428,1276.2906495261134,0.1000375428643337,0.09985038846229613,0.2231780907231331,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,alpha,0.02,1.2,0.024,cost_opt,8.013671875,8.414355468849022,9.414355468849022,79751.00756079964,1017532974.6438056,12319563740777.488,797185.1617297085,1622.1197693005547,195969.77112103385,161656.74530192235,0.9979693227554756,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797185.1617297085,798807.2814990091,0.9979693227554755,84677.61434837457,84849.91714431933,108083126.66870299,1276.4073185155542,0.10004075764250088,0.09983760715243126,0.24532797291642733,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,r,0.18,0.8,0.144,tau_star,8.013671875,8.013671875,9.013671875,79795.40954031046,1017859183.4178064,12943377336656.05,797736.7339811648,1085.2039483552503,128252.90753069996,117990.56722035432,0.9986414945598916,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797736.7339811648,798821.93792952,0.9986414945598915,88502.97027049975,88623.36559478099,112923922.40734927,1275.9337010069778,0.10002724726249662,0.09989135970293143,0.16055256051570244,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,r,0.18,0.8,0.144,cost_opt,8.013671875,8.414355468848273,9.414355468848273,79787.04034592178,1017789974.9429872,12325802233542.611,797637.15344495,1164.508975955324,139287.63074798958,110416.65438842367,0.9985421800795632,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797637.15344495,798801.6624209053,0.9985421800795631,84725.6252522331,84849.32028157511,108110425.43600714,1276.0062273268109,0.10002924262156801,0.09988341799904807,0.1743707321863284,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,r,0.18,1.0,0.18,tau_star,8.013671875,8.013671875,9.013671875,79780.97448144824,1017755562.4748544,12940751155872.78,797555.5952852343,1268.86521411714,150594.56991404263,139145.7004666356,0.99841158442579,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797555.5952852343,798824.4604993514,0.9984115844257899,88482.87427649836,88623.64545518265,112912426.43274657,1276.093564500502,0.1000318660580843,0.09987297388412034,0.1885202286118089,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,r,0.18,1.0,0.18,cost_opt,8.013671875,8.414355468847182,9.414355468847182,79770.48246432489,1017672201.1782469,12322925084375.996,797429.4854320249,1374.6271496506035,165512.5175361806,124126.88866378216,0.998279143624827,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797429.4854320249,798804.1125816755,0.998279143624827,84703.56659792375,84849.58053952595,108097915.41713095,1276.190835390167,0.10003452834592325,0.09986238329008174,0.20720038233310598,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,r,0.18,1.2,0.216,tau_star,8.013671875,8.013671875,9.013671875,79763.52180072539,1017630669.3676008,12937574648055.146,797336.6591527822,1490.571323280994,177835.92616353504,163415.17977004923,0.9981340504349198,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797336.6591527822,798827.2304760632,0.9981340504349198,88458.58493742676,88623.95276354157,112898570.46938497,1276.287321906024,0.10003744451619583,0.0998507796901091,0.22262126199372703,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,r,0.18,1.2,0.216,cost_opt,8.013671875,8.414355468848939,9.41435546884894,79750.13896709937,1017527176.1403296,12319414176965.137,797174.292969003,1633.014158493662,197548.11676434884,161330.98950054427,0.9979556845012272,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797174.292969003,798807.3071274966,0.9979556845012273,84676.45986034459,84849.9198665975,108082510.74725342,1276.4174473698122,0.10004103201832719,0.09983651658605891,0.24730384286885154,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,0.8,0.69712,tau_star,8.013671875,8.013671875,9.013671875,79799.45604105787,1017888068.5106376,12944114012240.783,797787.5779011741,1033.3882847821942,121940.97924430465,112266.90263696936,0.9987063580845704,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797787.5779011741,798820.9661859563,0.9987063580845703,88508.61102608909,88623.25778704433,112927126.99402957,1275.8885907806507,0.10002594456408423,0.0998965468095657,0.15265120021388898,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,0.8,0.69712,cost_opt,8.013671875,8.414355468845173,9.414355468845171,79790.83011840661,1017817549.9820024,12326434144824.434,797684.9139058777,1115.2650441790877,133707.74106389005,90397.12136724863,0.9986038247441996,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797684.9139058777,798800.1789500568,0.9986038247441995,84730.69840475518,84849.16270620096,108113354.47766504,1275.9643967669408,0.10002800445066644,0.09988834782596531,0.16738571746395392,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.0,0.8714,tau_star,8.013671875,8.013671875,9.013671875,79780.97448144824,1017755562.4748544,12940751155872.78,797555.5952852343,1268.86521411714,150594.56991404263,139145.7004666356,0.99841158442579,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797555.5952852343,798824.4604993514,0.9984115844257899,88482.87427649836,88623.64545518265,112912426.43274657,1276.093564500502,0.1000318660580843,0.09987297388412034,0.1885202286118089,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.0,0.8714,cost_opt,8.013671875,8.414355468847182,9.414355468847182,79770.48246432489,1017672201.1782469,12322925084375.996,797429.4854320249,1374.6271496506035,165512.5175361806,124126.88866378216,0.998279143624827,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797429.4854320249,798804.1125816755,0.998279143624827,84703.56659792375,84849.58053952595,108097915.41713095,1276.190835390167,0.10003452834592325,0.09986238329008174,0.20720038233310598,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.2,0.999,tau_star,8.013671875,8.013671875,9.013671875,79767.46664114705,1017659710.900264,12938291740848.016,797386.0561289068,1440.9008882176952,172041.96810487122,158498.3147347832,0.9981962290136048,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797386.0561289068,798826.9570171245,0.9981962290136049,88464.06516533051,88623.92242530179,112901792.41190362,1276.2446785697834,0.10003619454846814,0.09985575216315225,0.21536825540701318,,,
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.2,0.999,cost_opt,8.013671875,8.414355468846553,9.414355468846551,79755.70082625884,1017566723.678464,12320356613309.44,797244.1726724692,1561.8180418314614,188792.7011207522,136811.27338518956,0.9980448093029012,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,797244.1726724692,798805.9907143007,0.9980448093029011,84683.8825356302,84849.78003620789,108086711.51686782,1276.3551726787093,0.10003923962078902,0.0998436438301376,0.23634362200004508,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,K_max_total_tpy,537000.0,0.8,429600.0,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83640.23697132303,1066947177.632396,13501829735930.973,836161.4175449136,1202.885392609041,150035.91797860336,42913.45725707507,0.998563486181117,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836161.4175449136,837364.3029375226,0.998563486181117,88463.72037721239,88590.98254787082,112880258.28369242,1276.006229473134,0.1000288164657279,0.09988512368858837,0.17917639604682054,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,K_max_total_tpy,537000.0,0.8,429600.0,cost_opt,8.4520263671875,8.874627685645152,9.874627685645152,82419.12402540204,1051440789.4400012,12705841129138.822,823916.2839848325,1372.7200751549317,164901.66276005685,141165.22242342762,0.9983366795529786,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823916.2839848325,825289.0040599874,0.9983366795529786,83437.70623195931,83576.72110106172,106479031.20119573,1276.1500286834448,0.10003337186975576,0.0998669843169403,0.1998108080306747,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,K_max_total_tpy,537000.0,1.0,537000.0,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83593.85859844048,1066483338.5713664,13492020047788.836,835640.151222268,1489.850604490091,185856.49547709565,52668.35217283151,0.9982202876479888,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835640.151222268,837130.0018267581,0.9982202876479889,88408.57174533223,88566.19409493358,112831185.30790812,1276.2471226537527,0.10003571331053208,0.09985767851591108,0.22201628787825736,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,K_max_total_tpy,537000.0,1.0,537000.0,cost_opt,8.4520263671875,8.874627685645985,9.874627685645985,82393.06578364663,1051250032.4752775,12701228303012.137,823591.5858411711,1692.803733677731,204499.42381470848,179629.4024021532,0.9979488237569236,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823591.5858411711,825284.3895748488,0.9979488237569236,83404.82416753446,83576.25379380163,106459713.3118651,1276.4215304623208,0.10004116991979087,0.09983596784872183,0.24779267171169667,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,K_max_total_tpy,537000.0,1.2,644400.0,tau_star,8.4033203125,8.4033203125,9.4033203125,83929.61151303773,1070883423.7015444,13663334336498.695,838943.9095243532,1758.2860906382527,219355.15860348596,62874.32983928036,0.9979085506142256,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,838943.9095243532,840702.1956149915,0.9979085506142255,89217.83812991357,89404.82379372221,113883541.99505468,1276.466056364473,0.10004198202073172,0.0998327492788828,0.26091897909582956,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,K_max_total_tpy,537000.0,1.2,644400.0,cost_opt,8.4033203125,8.823486328221179,9.82348632822118,82372.01202295613,1051113229.1374058,12770969780690.7,823321.6437638055,1989.3640818934036,241459.7508508392,195158.0944843945,0.9975895582841112,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823321.6437638055,825311.0078456989,0.9975895582841113,83811.55286983446,84014.06387411797,107000019.54680172,1276.6738699255538,0.10004839863846335,0.09980723780477735,0.2925681937541572,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,alpha,0.02,0.8,0.016,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83638.97905843431,1066934656.383193,13501561962472.703,836147.274409903,1210.692936645214,151034.84453832722,43152.94951447136,0.9985541512902998,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836147.274409903,837357.9673465482,0.9985541512902998,88462.22407002267,88590.31225869384,112878933.5678361,1276.0128377338362,0.10002900400226877,0.09988437719589949,0.18037070217046144,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,alpha,0.02,0.8,0.016,cost_opt,8.4520263671875,8.874627685645383,9.874627685645384,82418.35183537721,1051435205.8908076,12705704392004.44,823906.6242203267,1382.39452677148,166091.23642190144,143015.79970579845,0.9983249570812536,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823906.6242203267,825289.0187470982,0.9983249570812536,83436.72799107443,83576.72258841818,106478465.75717129,1276.158213785202,0.10003360746537357,0.09986604687955204,0.20125220698325866,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,alpha,0.02,1.0,0.02,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83593.85859844048,1066483338.5713664,13492020047788.836,835640.151222268,1489.850604490091,185856.49547709565,52668.35217283151,0.9982202876479888,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835640.151222268,837130.0018267581,0.9982202876479889,88408.57174533223,88566.19409493358,112831185.30790812,1276.2471226537527,0.10003571331053208,0.09985767851591108,0.22201628787825736,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,alpha,0.02,1.0,0.02,cost_opt,8.4520263671875,8.874627685645985,9.874627685645985,82393.06578364663,1051250032.4752775,12701228303012.137,823591.5858411711,1692.803733677731,204499.42381470848,179629.4024021532,0.9979488237569236,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823591.5858411711,825284.3895748488,0.9979488237569236,83404.82416753446,83576.25379380163,106459713.3118651,1276.4215304623208,0.10004116991979087,0.09983596784872183,0.24779267171169667,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,alpha,0.02,1.2,0.024,tau_star,8.4033203125,8.4033203125,9.4033203125,83931.56444951246,1070903315.0144658,13663840405805.66,838965.689829975,1747.049023118465,217944.21042227707,62575.154548789425,0.9979219429629416,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,838965.689829975,840712.7388530935,0.9979219429629415,89220.1543655514,89405.94501875249,113885657.34498006,1276.4566274831755,0.1000417126313259,0.09983382024639298,0.2592374307538127,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,alpha,0.02,1.2,0.024,cost_opt,8.4033203125,8.823486328222883,9.823486328222884,82373.06073033204,1051120654.1731968,12771167352960.95,823334.7395541259,1976.341824594268,239753.7103093691,202271.68012334075,0.9976053371035648,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823334.7395541259,825311.0813787202,0.9976053371035649,83812.8859800705,84014.07135953361,107000775.39206485,1276.6625816644487,0.10004808102102054,0.09980849959353999,0.29050101921429367,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,r,0.18,0.8,0.144,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83630.85644201135,1066853383.7957102,13499832320577.756,836055.9855597322,1260.9281485295592,157292.27010659766,45036.85459503643,0.9984940849421692,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836055.9855597322,837316.9137082618,0.9984940849421693,88452.56594523287,88585.96888969638,112870335.13779311,1276.0549559147778,0.10003021075917688,0.09987957375855666,0.1878527323782229,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,r,0.18,0.8,0.144,cost_opt,8.4520263671875,8.874627685643645,9.874627685643643,82414.96158521963,1051410224.5280944,12705091927998.707,823864.3672298545,1424.1036763613415,171154.82783378498,141009.04727147476,0.998274417095882,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823864.3672298545,825288.4709062158,0.998274417095882,83432.4486408374,83576.66710878348,106475935.90355825,1276.1933472900832,0.10003462325034167,0.099862005214641,0.20738788177405024,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,r,0.18,1.0,0.18,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83593.85859844048,1066483338.5713664,13492020047788.836,835640.151222268,1489.850604490091,185856.49547709565,52668.35217283151,0.9982202876479888,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835640.151222268,837130.0018267581,0.9982202876479889,88408.57174533223,88566.19409493358,112831185.30790812,1276.2471226537527,0.10003571331053208,0.09985767851591108,0.22201628787825736,,,
