model_layer,entrypoint,case_label,ScenarioMode,FailureTiming,SE_Disrupt,Rocket_Disrupt,param,baseline_value,factor,trial_value,policy,tau_star_bisect (yr),tau_build (yr),Time_total (yr),TotalCost ($B),E_total (index),EnvPenalty,Total_FE_Launches,Total_FA_Launches,Total_SE_Throughput (tons),Apex_Inventory_Peak (tons),route_share_direct,regime_label,SolverSuccess,ConstraintOK,BuildOK,OpsOK,ReturnStatus,TimeseriesCSV,status,proxy_direct_launch_count,proxy_total_lunar_launch_count,proxy_direct_route_share,proxy_avg_direct_launches_per_yr,proxy_avg_total_lunar_launches_per_yr,proxy_env_per_year,proxy_env_per_direct_launch,proxy_cost_per_direct_launch_B,proxy_cost_per_total_lunar_launch_B,proxy_se_tons_per_total_launch,proxy_peak_direct_launches_per_yr,proxy_peak_apex_launches_per_yr,proxy_peak_delivered_tons_per_yr
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,r,0.18,1.0,0.18,cost_opt,8.4520263671875,8.874627685645985,9.874627685645985,82393.06578364663,1051250032.4752775,12701228303012.137,823591.5858411711,1692.803733677731,204499.42381470848,179629.4024021532,0.9979488237569236,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823591.5858411711,825284.3895748488,0.9979488237569236,83404.82416753446,83576.25379380163,106459713.3118651,1276.4215304623208,0.10004116991979087,0.09983596784872183,0.24779267171169667,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,r,0.18,1.2,0.216,tau_star,8.4033203125,8.4033203125,9.4033203125,83931.51179120125,1070902998.9510952,13663829658160.34,838965.0852905001,1747.437054240909,218084.2656496248,62076.80370749543,0.9979214808774736,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,838965.0852905001,840712.522344741,0.9979214808774736,89220.09007555012,89405.92199408192,113885623.73308977,1276.457170539206,0.10004172195335057,0.09983378332122006,0.25940408861924574,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,r,0.18,1.2,0.216,cost_opt,8.4033203125,8.82348632822094,9.82348632822094,82371.55258898909,1051110401.840194,12770889686665.377,823315.8911909531,1995.143331736879,242413.03622362288,194112.6353683292,0.9975825558507276,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823315.8911909531,825311.03452269,0.9975825558507275,83810.9672760198,84014.0665897538,106999731.73684388,1276.6793561092677,0.10004853965570368,0.09980667789886974,0.29372324624717994,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,delta_eff,0.8714,0.8,0.69712,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83640.23884525316,1066947313.6774746,13501830023425.99,836161.4310377145,1202.9109542414153,150089.58749000035,42913.574082480074,0.9985634557218188,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836161.4310377145,837364.3419919559,0.9985634557218189,88463.7218047159,88590.98667972909,112880272.6769107,1276.0063715846643,0.10002881709271355,0.09988512126786579,0.17924048107059493,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,delta_eff,0.8714,0.8,0.69712,cost_opt,8.4520263671875,8.874627685645164,9.874627685645164,82419.11887039618,1051440737.294188,12705841124707.566,823916.218564593,1372.7894257022292,164901.69138292468,141575.61749115915,0.9983365955290678,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823916.218564593,825289.0079902952,0.9983365955290678,83437.69960687504,83576.72149908247,106479025.92040782,1276.1500667215687,0.10003337355585108,0.09986697759503586,0.1998108417613431,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,delta_eff,0.8714,1.0,0.8714,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83593.85859844048,1066483338.5713664,13492020047788.836,835640.151222268,1489.850604490091,185856.49547709565,52668.35217283151,0.9982202876479888,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835640.151222268,837130.0018267581,0.9982202876479889,88408.57174533223,88566.19409493358,112831185.30790812,1276.2471226537527,0.10003571331053208,0.09985767851591108,0.22201628787825736,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,delta_eff,0.8714,1.0,0.8714,cost_opt,8.4520263671875,8.874627685645985,9.874627685645985,82393.06578364663,1051250032.4752775,12701228303012.137,823591.5858411711,1692.803733677731,204499.42381470848,179629.4024021532,0.9979488237569236,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823591.5858411711,825284.3895748488,0.9979488237569236,83404.82416753446,83576.25379380163,106459713.3118651,1276.4215304623208,0.10004116991979087,0.09983596784872183,0.24779267171169667,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,delta_eff,0.8714,1.2,0.999,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83559.90292438853,1066143767.6688714,13484924860369.93,835258.5076924177,1699.9565704351646,212094.95217137312,59670.09796153479,0.9979688877727853,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835258.5076924177,836958.4642628529,0.9979688877727853,88368.19484465248,88548.0458633014,112795259.58263996,1276.4237153528961,0.10004076840263601,0.09983757437471345,0.25341156249393415,,,
campaign_scale,run_bridge_sensitivity.py,mixed_rocketfail,mixed,relative,OFF,ON,delta_eff,0.8714,1.2,0.999,cost_opt,8.4520263671875,8.874627685642873,9.874627685642873,82374.14860569799,1051111940.648216,12697852154277.834,823355.9501315843,1924.7611161771997,233480.86408319112,187980.51290694805,0.9976677497850795,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823355.9501315843,825280.7112477615,0.9976677497850797,83380.96142386162,83575.88129096462,106445728.80215736,1276.6191104591312,0.10004682493948504,0.09981349071051783,0.28291084585048143,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,K_max_total_tpy,537000.0,0.8,429600.0,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83661.0182995591,1067155126.64294,13506262351604.56,836394.9651237829,1074.4139851853265,134029.9083916348,38495.341221375544,0.9987170707228384,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836394.9651237829,837469.3791089682,0.9987170707228383,88488.42910841948,88602.09933567522,112902258.75242428,1275.8985540820486,0.10002573160776695,0.09989740566821782,0.16004156299330838,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,K_max_total_tpy,537000.0,0.8,429600.0,cost_opt,8.4520263671875,8.874627685644027,9.874627685644027,82430.54400213611,1051523927.0510944,12707838304807.46,824058.9658547326,1230.5270305018837,147504.21129225523,121996.1851658949,0.9985089752855087,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,824058.9658547326,825289.4928852344,0.9985089752855087,83452.1555737002,83576.77060422848,106487450.51723067,1276.0299573470813,0.10002990977306739,0.09988076270540741,0.17873026685045573,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,K_max_total_tpy,537000.0,1.0,537000.0,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83619.83349104048,1066743150.9172902,13497487815571.324,835932.0722781747,1329.2406582356552,165800.23320563635,47541.46374567155,0.9984123945085032,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835932.0722781747,837261.3129364103,0.9984123945085033,88439.45623978518,88580.0864715046,112858672.783697,1276.112242003209,0.10003185218525047,0.09987304106739657,0.19802686526163285,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,K_max_total_tpy,537000.0,1.0,537000.0,cost_opt,8.4520263671875,8.874627685646338,9.874627685646338,82407.25196166938,1051353121.2261822,12703724021242.232,823768.7535986924,1516.5456221456411,182757.42894193143,162878.8239368307,0.9981623983565714,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823768.7535986924,825285.299220838,0.9981623983565714,83422.76588271926,83576.34591332133,106470153.07264888,1276.272153602903,0.10003687515661093,0.09985304723041968,0.22144757590432662,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,K_max_total_tpy,537000.0,1.2,644400.0,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83578.65501344207,1066331583.4790808,13488822146577.428,835469.2318908067,1584.119599329248,197729.4993020242,56301.95548439801,0.998107504621409,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835469.2318908067,837053.3514901359,0.998107504621409,88390.48892109735,88558.08468710457,112815130.01072736,1276.326575265727,0.10003798084136455,0.09984865942493869,0.2362209039005972,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,K_max_total_tpy,537000.0,1.2,644400.0,cost_opt,8.4520263671875,8.874627685645653,9.874627685645653,82384.118386057,1051183779.0617998,12699610937305.604,823480.6802301729,1799.7931215886877,218002.43180720363,188161.24887544665,0.9978191739902932,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823480.6802301729,825280.4733517616,0.9978191739902932,83393.59279613484,83575.85719929861,106453003.85247569,1276.512982390772,0.10004377803135543,0.09982559995811532,0.26415556752702163,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,alpha,0.02,0.8,0.016,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83659.83259156934,1067143140.1578023,13506008622874.74,836381.6492257508,1081.6973648328628,134886.7903976158,38712.653388105704,0.9987083645281472,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836381.6492257508,837463.3465905837,0.9987083645281473,88487.02032076754,88601.46111079621,112900990.61322619,1275.904536099842,0.10002590643758662,0.09989670942872761,0.16106590329804465,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,alpha,0.02,0.8,0.016,cost_opt,8.4520263671875,8.874627685643949,9.874627685643947,82429.81611993833,1051518637.4990426,12707709375580.455,824049.8868528672,1239.5139169626818,148625.2495019411,122706.80773352264,0.9984980857432478,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,824049.8868528672,825289.4007698299,0.9984980857432478,83451.23614644201,83576.76127573522,106486914.8461946,1276.0375970863881,0.10003012855780666,0.09987989188162093,0.18008864449646814,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,alpha,0.02,1.0,0.02,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83619.83349104048,1066743150.9172902,13497487815571.324,835932.0722781747,1329.2406582356552,165800.23320563635,47541.46374567155,0.9984123945085032,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835932.0722781747,837261.3129364103,0.9984123945085033,88439.45623978518,88580.0864715046,112858672.783697,1276.112242003209,0.10003185218525047,0.09987304106739657,0.19802686526163285,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,alpha,0.02,1.0,0.02,cost_opt,8.4520263671875,8.874627685646338,9.874627685646338,82407.25196166938,1051353121.2261822,12703724021242.232,823768.7535986924,1516.5456221456411,182757.42894193143,162878.8239368307,0.9981623983565714,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823768.7535986924,825285.299220838,0.9981623983565714,83422.76588271926,83576.34591332133,106470153.07264888,1276.272153602903,0.10003687515661093,0.09985304723041968,0.22144757590432662,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,alpha,0.02,1.2,0.024,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83580.39372064425,1066348748.1917017,13489185736979.582,835488.7877919916,1573.2935619162283,196280.82702490353,55989.05591467805,0.9981204577331092,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835488.7877919916,837062.0813539078,0.9981204577331092,88392.5578849814,88559.00828416542,112816945.99303147,1276.3172453933473,0.10003772036430121,0.0998496952405931,0.23448777742676946,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,alpha,0.02,1.2,0.024,cost_opt,8.4520263671875,8.87462768564579,9.87462768564579,82385.17752954237,1051191445.4340724,12699800416244.34,823493.8891169803,1786.7264553107311,216354.95251651204,187815.6518656189,0.9978350073640446,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823493.8891169803,825280.615572291,0.9978350073640446,83394.9304553577,83575.8716019194,106453780.22324146,1276.501816620945,0.1000434594819917,0.09982686612893768,0.26215925642029125,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,r,0.18,0.8,0.144,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83653.76708542107,1067082723.9086672,13504707101089.225,836313.4649710119,1119.283299833312,139689.29285097818,40177.124391025005,0.9986634350016232,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836313.4649710119,837432.7482708452,0.9986634350016232,88479.8066025562,88598.22388752262,112894598.72996348,1275.9363188606012,0.1000268088333609,0.0998931165017749,0.16680658015752617,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,r,0.18,0.8,0.144,cost_opt,8.4520263671875,8.874627685644935,9.874627685644937,82427.38524889997,1051500415.228518,12707279642131.363,824019.586173929,1269.4303303020022,152099.60406123486,128193.38163696794,0.9984618354238144,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,824019.586173929,825289.016504231,0.9984618354238143,83448.16760755779,83576.72236128763,106485069.48339105,1276.0624053984243,0.1000308568290532,0.09987699290855324,0.18429859239554666,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,r,0.18,1.0,0.18,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83619.83349104048,1066743150.9172902,13497487815571.324,835932.0722781747,1329.2406582356552,165800.23320563635,47541.46374567155,0.9984123945085032,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835932.0722781747,837261.3129364103,0.9984123945085033,88439.45623978518,88580.0864715046,112858672.783697,1276.112242003209,0.10003185218525047,0.09987304106739657,0.19802686526163285,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,r,0.18,1.0,0.18,cost_opt,8.4520263671875,8.874627685646338,9.874627685646338,82407.25196166938,1051353121.2261822,12703724021242.232,823768.7535986924,1516.5456221456411,182757.42894193143,162878.8239368307,0.9981623983565714,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823768.7535986924,825285.299220838,0.9981623983565714,83422.76588271926,83576.34591332133,106470153.07264888,1276.272153602903,0.10003687515661093,0.09985304723041968,0.22144757590432662,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,r,0.18,1.2,0.216,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83578.39659729571,1066328837.845806,13488773149640.695,835466.333876019,1585.6873418782632,197851.42501822795,55986.51794929506,0.9981056286805554,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835466.333876019,837052.0212178973,0.9981056286805554,88390.18231861074,88557.9439477343,112814839.5298116,1276.3277161615065,0.10003801853935448,0.09984850938617947,0.23636694016980844,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,r,0.18,1.2,0.216,cost_opt,8.4520263671875,8.874627685645484,9.874627685645484,82382.62144629532,1051173371.9367652,12699349553773.828,823462.0007756858,1818.3116820194089,220540.34542863825,188780.38481117107,0.9977967344494084,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823462.0007756858,825280.3124577051,0.9977967344494085,83391.70113448767,83575.84090561671,106451949.92666219,1276.5293006193117,0.10004422956820404,0.09982380556366095,0.2672308330873224,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,delta_eff,0.8714,0.8,0.69712,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83661.01867839025,1067155150.8926216,13506262400020.162,836394.9682979558,1074.4169379171265,134039.34533266444,38495.34093505757,0.9987170672064454,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,836394.9682979558,837469.3852358729,0.9987170672064454,88488.42944423879,88602.09998388593,112902261.31797802,1275.8985782330296,0.10002573168109614,0.09989740538972318,0.16005283022365327,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,delta_eff,0.8714,0.8,0.69712,cost_opt,8.4520263671875,8.874627685644022,9.874627685644022,82430.5430783401,1051523915.2952094,12707838304941.576,824058.9565587656,1230.527320748448,147504.1942232192,122024.79713517384,0.9985089749175478,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,824058.9565587656,825289.483879514,0.9985089749175478,83452.15463230101,83576.76969222246,106487449.32671648,1276.0299574757703,0.10002990978044395,0.09988076267596586,0.178730248118312,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,delta_eff,0.8714,1.0,0.8714,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83619.83349104048,1066743150.9172902,13497487815571.324,835932.0722781747,1329.2406582356552,165800.23320563635,47541.46374567155,0.9984123945085032,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835932.0722781747,837261.3129364103,0.9984123945085033,88439.45623978518,88580.0864715046,112858672.783697,1276.112242003209,0.10003185218525047,0.09987304106739657,0.19802686526163285,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,delta_eff,0.8714,1.0,0.8714,cost_opt,8.4520263671875,8.874627685646338,9.874627685646338,82407.25196166938,1051353121.2261822,12703724021242.232,823768.7535986924,1516.5456221456411,182757.42894193143,162878.8239368307,0.9981623983565714,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823768.7535986924,825285.299220838,0.9981623983565714,83422.76588271926,83576.34591332133,106470153.07264888,1276.272153602903,0.10003687515661093,0.09985304723041968,0.22144757590432662,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,delta_eff,0.8714,1.2,0.999,tau_star,8.4520263671875,8.4520263671875,9.4520263671875,83589.67793258477,1066441434.4342538,13491131850836.816,835593.1520057409,1515.7736788376685,189033.73572862023,53929.82973055,0.9981892754546868,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,835593.1520057409,837108.9256845786,0.9981892754546869,88403.59934949865,88563.96429347507,112826751.95832944,1276.2687581562743,0.10003633674107765,0.09985519849071738,0.22581736967388144,,,
campaign_scale,run_bridge_sensitivity.py,mixed_bothfail,mixed,relative,ON,ON,delta_eff,0.8714,1.2,0.999,cost_opt,8.4520263671875,8.87462768564254,9.87462768564254,82390.43549023694,1051230441.26286,12700713096697.504,823559.2722465902,1722.8063646181229,208553.1421895946,166490.30334294736,0.9979124636178732,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,,OK,823559.2722465902,825282.0786112084,0.9979124636178732,83401.55178144333,83576.01976337272,106457729.31685542,1276.4478243262379,0.10004190137460754,0.09983306026575091,0.25270528416241583,,,
