ScenarioLabel,Policy,t_yr,A_Mt,M_build_Mt,S_ops_Mt,FE_klaunch_per_yr,FA_klaunch_per_yr,U_se_Mt_per_yr,Phi_se_Mt_per_yr,rocket_health,Delivered_Mt_per_yr
mixed_sefail,cost_opt,0.0,-4.962297044870133e-38,9.107107657980464e-47,0.0,94.99328813749794,0.0,0.009358834994052323,0.009358835999998635,1.0,11.874161017187243
mixed_sefail,cost_opt,0.03365742187538873,0.00031499425765697076,0.39965364677176596,0.0,94.99098620207913,0.006274497251221993,0.009414561870453704,0.009414562876400278,1.0,11.874657587416294
mixed_sefail,cost_opt,0.06731484375077745,0.0006054662131727367,0.7993240068172217,0.0,94.99068605630724,0.006875770254401774,0.009470613717883183,0.009470614723829894,1.0,11.874695228320205
mixed_sefail,cost_opt,0.10097226562616618,0.0008952950669730435,1.1989956337584602,0.0,94.99043012015656,0.007350347078434099,0.009526992349580295,0.009526993355527098,1.0,11.874722558404374
mixed_sefail,cost_opt,0.1346296875015549,0.001185024851117795,1.5986681805598715,0.0,94.99019850704957,0.007754549165891505,0.009583699587924663,0.009583700593871538,1.0,11.874744132026935
mixed_sefail,cost_opt,0.16828710937694363,0.0014749627046843326,1.9983414534737987,0.0,94.98998257443607,0.008112855169368983,0.009640737264470184,0.009640738270417113,1.0,11.87476192870068
mixed_sefail,cost_opt,0.20194453125233236,0.001765312842353214,2.398015325377882,0.0,94.98977763966535,0.008438524213248477,0.009698107219979204,0.009698108225926183,1.0,11.874777020484824
mixed_sefail,cost_opt,0.2356019531277211,0.002056223757267434,2.7976897052325116,0.0,94.98958085383757,0.008739619844301908,0.009755811304456699,0.009755812310403717,1.0,11.874790059210234
mixed_sefail,cost_opt,0.2692593750031098,0.002347810080061946,3.1973645239370225,0.0,94.98939034189418,0.00902144639444064,0.009813851377184367,0.009813852383131422,1.0,11.874801473536078
mixed_sefail,cost_opt,0.30291679687849854,0.0026401641876832183,3.597039726818314,0.0,94.98920479730452,0.009287697349260703,0.009872229306754712,0.009872230312701798,1.0,11.874811561831724
mixed_sefail,cost_opt,0.33657421875388727,0.0029333629808193633,3.996715269245628,0.0,94.98902326937385,0.009541057965266097,0.00993094697110506,0.009930947977052174,1.0,11.874820540917389
mixed_sefail,cost_opt,0.370231640629276,0.0032274721260136478,4.396391113885817,0.0,94.98884504236203,0.009783547761287927,0.009990006257551488,0.00999000726349863,1.0,11.874828573765415
mixed_sefail,cost_opt,0.4038890625046647,0.003522548856856871,4.796067228890959,0.0,94.98866956238773,0.010016727620354151,0.010049409062822683,0.010049410068769847,1.0,11.87483578625101
mixed_sefail,cost_opt,0.43754648438005345,0.003818643903866509,5.195743586649773,0.0,94.9884963909794,0.010241831393362252,0.010109157293093677,0.010109158299040863,1.0,11.874842277796597
mixed_sefail,cost_opt,0.4712039062554422,0.004115802870686951,5.595420162897275,0.0,94.98832517436004,0.010459852923986582,0.010169252864019448,0.010169253869966656,1.0,11.874848128410504
mixed_sefail,cost_opt,0.504861328130831,0.004414067244161617,5.995096936061358,0.0,94.98815562239454,0.010671605696751149,0.010229697700768321,0.010229698706715548,1.0,11.874853403511413
mixed_sefail,cost_opt,0.5385187500062196,0.004713475153456151,6.394773886771738,0.0,94.98798749380981,0.010877764713651926,0.010290493738055153,0.010290494744002399,1.0,11.874858157315433
mixed_sefail,cost_opt,0.5721761718816083,0.005014061953000345,6.794450997482905,0.0,94.9878205854706,0.011078896877267593,0.010351642920174155,0.010351643926121416,1.0,11.874862435293483
mixed_sefail,cost_opt,0.6058335937569971,0.005315860677604012,7.194128252179783,0.0,94.98765472451608,0.011275483271406074,0.010413147201031286,0.010413148206978565,1.0,11.874866275973435
mixed_sefail,cost_opt,0.6394910156323859,0.0056189024038353205,7.593805636144047,0.0,94.98748976242881,0.011467935964683776,0.010475008544176066,0.01047500955012336,1.0,11.874869712299189
mixed_sefail,cost_opt,0.6731484375077745,0.005923216540704542,7.993483135766177,0.0,94.9873255705165,0.011656610812034807,0.010537228922832516,0.010537229928779824,1.0,11.874872772666068
mixed_sefail,cost_opt,0.7068058593831632,0.0062288310664906305,8.393160738392366,0.0,94.98716203639451,0.01184181742074396,0.01059981031992898,0.010599811325876302,1.0,11.874875481726907
mixed_sefail,cost_opt,0.740463281258552,0.006535772723639917,8.79283843219856,0.0,94.98699906124062,0.012023826928456903,0.010662754728126372,0.010662755734073706,1.0,11.874877861021135
mixed_sefail,cost_opt,0.7741207031339408,0.006844067180942295,9.19251620608566,0.0,94.98683655759523,0.012202878235323778,0.01072606414984417,0.010726065155791518,1.0,11.87487992947882
mixed_sefail,cost_opt,0.8077781250093294,0.007153739169488546,9.592194049591715,0.0,94.98667444761327,0.012379182957759777,0.010789740597283349,0.010789741603230709,1.0,11.874881703821378
mixed_sefail,cost_opt,0.8414355468847181,0.007464812597787077,9.991871952817567,0.0,94.9865126616281,0.012552929496016324,0.010853786092444988,0.010853787098392359,1.0,11.874883198890515
mixed_sefail,cost_opt,0.8750929687601069,0.007777310649768296,10.39154990636359,0.0,94.98635113698249,0.012724286347221704,0.010918202667142763,0.010918203673090146,1.0,11.874884427916214
mixed_sefail,cost_opt,0.9087503906354957,0.008091255868850854,10.79122790127545,0.0,94.98618981706849,0.012893404825346533,0.010982992363007002,0.010982993368954395,1.0,11.874885402736732
mixed_sefail,cost_opt,0.9424078125108843,0.008406670230564645,11.190905928997255,0.0,94.9860286505211,0.013060421345880917,0.011048157231476709,0.011048158237424112,1.0,11.874886133983374
mixed_sefail,cost_opt,0.976065234386273,0.008723575205561504,11.590583981330937,0.0,94.98586759055392,0.01322545930848125,0.01111369933377481,0.011113700339722223,1.0,11.874886631232801
mixed_sefail,cost_opt,1.009722656261662,0.009041991814704421,11.990262050400755,0.0,94.9857065943773,0.013388630745046128,0.011179620740859729,0.011179621746807152,1.0,11.874886903140293
mixed_sefail,cost_opt,1.0433800781370506,0.009361940677221407,12.389940128622277,0.0,94.98554562273404,0.013550037636373673,0.011245923533343718,0.01124592453929115,1.0,11.874886957546302
mixed_sefail,cost_opt,1.0770375000124393,0.009683442053317164,12.789618208674963,0.0,94.98538463947482,0.013709773115224427,0.01131260980136432,0.011312610807311762,1.0,11.874886801573755
mixed_sefail,cost_opt,1.110694921887828,0.01000651588171897,13.189296283478017,0.0,94.98522361123104,0.013867922394575882,0.01137968164438994,0.01137968265033739,1.0,11.874886441703204
mixed_sefail,cost_opt,1.1443523437632166,0.010331181813310645,13.588974346168754,0.0,94.98506250707716,0.014024563724547344,0.011447141170932623,0.011447142176880082,1.0,11.874885883850213
mixed_sefail,cost_opt,1.1780097656386055,0.010657459240730935,13.9886523900836,0.0,94.98490129830566,0.014179769033332871,0.011514990498130151,0.011514991504077619,1.0,11.874885133417374
mixed_sefail,cost_opt,1.2116671875139942,0.010985367325261286,14.38833040874081,0.0,94.98473995816632,0.01433360466761394,0.011583231751144177,0.011583232757091652,1.0,11.874884195354243
mixed_sefail,cost_opt,1.2453246093893828,0.011314925020578327,14.788008395825234,0.0,94.984578461705,0.014486131852999407,0.011651867062299263,0.011651868068246746,1.0,11.87488307419475
mixed_sefail,cost_opt,1.2789820312647717,0.011646151094540216,15.187686345174319,0.0,94.98441678555787,0.014637407283481545,0.011720898569857087,0.011720899575804578,1.0,11.87488177410517
mixed_sefail,cost_opt,1.3126394531401604,0.011979064148451783,15.58736425076574,0.0,94.98425490782172,0.01478748349546226,0.011790328416276814,0.011790329422224313,1.0,11.874880298914649
mixed_sefail,cost_opt,1.346296875015549,0.01231368263469753,15.987042106706053,0.0,94.98409280790193,0.014936409310374783,0.011860158745751897,0.011860159751699403,1.0,11.874878652151539
mixed_sefail,cost_opt,1.3799542968909377,0.012650024872429538,16.386719907220566,0.0,94.98393046644652,0.01508423003642457,0.011930391700727716,0.011930392706675228,1.0,11.874876837060368
mixed_sefail,cost_opt,1.4136117187663264,0.012988109062289397,16.78639764664379,0.0,94.98376786517105,0.015230987986940708,0.01200102941698403,0.01200103042293155,1.0,11.874874856644748
mixed_sefail,cost_opt,1.4472691406417153,0.013327953298783848,17.186075319411326,0.0,94.98360498685196,0.015376722529651572,0.012072074016696013,0.012072075022643541,1.0,11.874872713672701
mixed_sefail,cost_opt,1.480926562517104,0.013669575582219547,17.585752920051952,0.0,94.98344181519238,0.015521470510936,0.012143527598648432,0.012143528604595964,1.0,11.874870410712914
mixed_sefail,cost_opt,1.5145839843924926,0.01401299382852356,17.985430443180885,0.0,94.9832783348256,0.01566526630689091,0.012215392224440362,0.012215393230387901,1.0,11.874867950141562
mixed_sefail,cost_opt,1.5482414062678815,0.014358225878384725,18.385107883493333,0.0,94.98311453122454,0.015808142166144925,0.012287669899043023,0.012287670904990569,1.0,11.874865334173837
mixed_sefail,cost_opt,1.5818988281432702,0.014705289504298323,18.784785235759053,0.0,94.98295039074674,0.015950128204915634,0.012360362543404606,0.012360363549352157,1.0,11.874862564868957
mixed_sefail,cost_opt,1.6155562500186589,0.015054202416709522,19.184462494817105,0.0,94.98278590054353,0.0160912528346772,0.012433471955854324,0.012433472961801882,1.0,11.874859644172277
mixed_sefail,cost_opt,1.6492136718940476,0.015404982267058491,19.58413965557204,0.0,94.98262104871868,0.016231542555343183,0.012506999757731462,0.012507000763679025,1.0,11.874856573909256
mixed_sefail,cost_opt,1.6828710937694362,0.015757646649865654,19.98381671298984,0.0,94.98245582427859,0.016371022436324902,0.012580947316797517,0.012580948322745084,1.0,11.874853355839365
mixed_sefail,cost_opt,1.7165285156448251,0.016112213100215295,20.3834936620957,0.0,94.98229021737602,0.01650971590555363,0.012655315639359132,0.012655316645306705,1.0,11.874849991660197
mixed_sefail,cost_opt,1.7501859375202138,0.01646869908849591,20.783170497971962,0.0,94.98212421939178,0.016647645192942886,0.012730105218325268,0.012730106224272848,1.0,11.874846483073092
mixed_sefail,cost_opt,1.7838433593956025,0.016827122008160837,21.18284721575823,0.0,94.98195782337946,0.016784831022468645,0.012805315819206348,0.012805316825153934,1.0,11.87484283180024
mixed_sefail,cost_opt,1.8175007812709914,0.01718749915758166,21.582523810652066,0.0,94.98179102432857,0.016921293204401132,0.012880946178718714,0.012880947184666305,1.0,11.874839039691624
mixed_sefail,cost_opt,1.85115820314638,0.01754984770926576,21.9822002779133,0.0,94.98162382000481,0.017057050143074445,0.01295699358031813,0.012956994586265726,1.0,11.874835108768487
mixed_sefail,cost_opt,1.8848156250217687,0.017914184666858343,22.3818766128698,0.0,94.98145621166218,0.017192119474399227,0.013033453256430785,0.013033454262378386,1.0,11.874831041392072
mixed_sefail,cost_opt,1.9184730468971574,0.01828052679934295,22.781552810928893,0.0,94.98128820550774,0.017326517657773207,0.013110317546665189,0.013110318552612793,1.0,11.87482684039569
mixed_sefail,cost_opt,1.952130468772546,0.01864889054862649,23.18122886759328,0.0,94.98111981439426,0.01746026044830318,0.013187574712465646,0.013187575718413254,1.0,11.87482250935532
mixed_sefail,cost_opt,1.985787890647935,0.019019291895241815,23.580904778486016,0.0,94.98095106057022,0.01759336252291804,0.01326520726812993,0.013265208274077546,1.0,11.874818052886642
mixed_sefail,cost_opt,2.019445312523324,0.019391746169449674,23.980580539385503,0.0,94.9807819791662,0.01772583804483461,0.013343189631129824,0.013343190637077444,1.0,11.87481347715138
mixed_sefail,cost_opt,2.0531027343987125,0.019766267780881697,24.38025614627754,0.0,94.98061262355053,0.01785770018959297,0.013421484814633112,0.013421485820580736,1.0,11.874808790467515
mixed_sefail,cost_opt,2.086760156274101,0.020142869838856256,24.77993159542788,0.0,94.9804430724447,0.017988961672350937,0.013500039772822887,0.013500040778770516,1.0,11.87480400426463
mixed_sefail,cost_opt,2.12041757814949,0.02052156361381137,25.17960688348697,0.0,94.98027344032042,0.018119634393968874,0.013578778852279432,0.013578779858227067,1.0,11.874799134339298
mixed_sefail,cost_opt,2.1540750000248785,0.020902357779816944,25.579282007636927,0.0,94.9801038917016,0.018249729848836486,0.013657594582753094,0.013657595588700732,1.0,11.874794202693806
mixed_sefail,cost_opt,2.187732421900267,0.021285257345412416,25.97895696580041,0.0,94.97993466157864,0.01837925880934014,0.013736334734136428,0.013736335740084071,1.0,11.874789240048498
mixed_sefail,cost_opt,2.221389843775656,0.02167026215014294,26.37863175693405,0.0,94.97976608373199,0.01850823185467173,0.013814784141108,0.013814785147055643,1.0,11.874784289448332
mixed_sefail,cost_opt,2.2550472656510445,0.022057364747135117,26.77830638144325,0.0,94.9795986309137,0.018636658824559296,0.013892639210378342,0.013892640216325991,1.0,11.874779411217283
mixed_sefail,cost_opt,2.288704687526433,0.022446547429950652,27.17798084176377,0.0,94.97943297057381,0.018764549580216505,0.013969472223893963,0.013969473229841614,1.0,11.874774690019253
mixed_sefail,cost_opt,2.3223621094018223,0.0228377780547764,27.577655143180934,0.0,94.97927004330349,0.018891913386402427,0.014044681470370884,0.014044682476318543,1.0,11.874770244586237
mixed_sefail,cost_opt,2.356019531277211,0.023231004186770196,27.977329294976286,0.0,94.97911117146528,0.01901875973330579,0.01411742180860236,0.014117422814550022,1.0,11.874766241399822
mixed_sefail,cost_opt,2.3896769531525996,0.02362614490588882,28.377003312034706,0.0,94.97895821033731,0.019145097794377612,0.014186508435124466,0.014186509441072134,1.0,11.874762913516461
mixed_sefail,cost_opt,2.4233343750279883,0.024023079376064696,28.77667721708515,0.0,94.97881375563875,0.019270937252244894,0.01425028440080763,0.014250285406755301,1.0,11.874760586611375
mixed_sefail,cost_opt,2.456991796903377,0.024421630951857832,29.176351043817967,0.0,94.97868142704962,0.019396287913914328,0.01430643995367187,0.014306440959619544,1.0,11.874759714370443
mixed_sefail,cost_opt,2.4906492187787657,0.024821545206271594,29.5760248411934,0.0,94.97856624898326,0.019521160685235385,0.014351769577206621,0.014351770583154299,1.0,11.87476092620856
mixed_sefail,cost_opt,2.5243066406541543,0.02522245977700498,29.975698679356185,0.0,94.97847515284991,0.019645567411336398,0.014381851833263216,0.014381852839210897,1.0,11.874765090032655
mixed_sefail,cost_opt,2.5579640625295434,0.02562386343771336,30.375372657662552,0.0,94.97841761828576,0.0197695221641849,0.014390640288811514,0.014390641294759199,1.0,11.874773392556243
mixed_sefail,cost_opt,2.591621484404932,0.026025041395501502,30.775046915410456,0.0,94.97840645407707,0.019893041506889822,0.014369965617293028,0.014369966623240714,1.0,11.874787436947996
mixed_sefail,cost_opt,2.625278906280321,0.02642500382931981,31.17472164585638,0.0,94.97845867291109,0.020016146369039593,0.014308977522728479,0.014308978528676169,1.0,11.874809352410017
mixed_sefail,cost_opt,2.6589363281557095,0.02682239563707495,31.574397113920252,0.0,94.97859632559677,0.020138863328162483,0.01419361263507303,0.014193613641020722,1.0,11.874841898615616
mixed_sefail,cost_opt,2.692593750031098,0.027215388268078608,31.9740736774055,0.0,94.97884700074464,0.0202612276545601,0.01400627527841944,0.014006276284367134,1.0,11.8748885285499
mixed_sefail,cost_opt,2.726251171906487,0.027601560798166846,32.37375181033412,0.0,94.97924346108678,0.020383285833400048,0.013726068748056604,0.013726069754004304,1.0,11.874953343365023
mixed_sefail,cost_opt,2.7599085937818755,0.027977788778398106,32.773432124762316,0.0,94.9798216121566,0.020505100289784934,0.013330089212359973,0.013330090218307677,1.0,11.875040839055798
mixed_sefail,cost_opt,2.793566015657264,0.028340176613273767,33.17311538406989,0.0,94.9806158541475,0.02062675213245104,0.01279638828461692,0.012796389290564623,1.0,11.875155325784995
mixed_sefail,cost_opt,2.827223437532653,0.02868408963994528,33.572802496705606,0.0,94.98165119406093,0.020748344447545693,0.012109000788553101,0.012109001794500803,1.0,11.875299942313559
mixed_sefail,cost_opt,2.860880859408042,0.02900435541518916,33.97249447676083,0.0,94.98293275074508,0.020870000215157673,0.01126463577025078,0.011264636776198466,1.0,11.87547534387003
mixed_sefail,cost_opt,2.8945382812834306,0.02929569021335846,34.37219236038024,0.0,94.98443554095489,0.0209918578882894,0.010279188888325255,0.01027918989427292,1.0,11.875678424855398
mixed_sefail,cost_opt,2.9281957031588193,0.029553344733197835,34.771897079182054,0.0,94.98609964112362,0.021114062658956018,0.00919082875838006,0.009190829764327727,1.0,11.875901712972821
mixed_sefail,cost_opt,2.961853125034208,0.029773853719801104,35.171609313286226,0.0,94.98783564005609,0.021236761116546682,0.008056522063983971,0.008056523069931622,1.0,11.876134050146579
mixed_sefail,cost_opt,2.9955105469095966,0.02995566865323618,35.57132936726068,0.0,94.98954105567951,0.021360099434574398,0.006941568275987376,0.006941569281935005,1.0,11.87636264438926
mixed_sefail,cost_opt,3.0291679687849853,0.03009943821043169,35.971057115128,0.0,94.99112198738959,0.02148422654775451,0.005905795550913926,0.005905796556861527,1.0,11.87657577674217
mixed_sefail,cost_opt,3.062825390660374,0.030207824103225565,36.370792036480836,0.0,94.99251086758427,0.021609293817358863,0.004992244192290639,0.004992245198238205,1.0,11.876765020175204
mixed_sefail,cost_opt,3.096482812535763,0.03028493603230544,36.770533327279736,0.0,94.99367388887448,0.02173545135763044,0.004222432629989309,0.004222433635936832,1.0,11.876926167529014
mixed_sefail,cost_opt,3.1301402344111517,0.03033560732167393,37.170280041883096,0.0,94.99460792266997,0.0218628400196336,0.0035983236328749457,0.0035983246388224216,1.0,11.877058845336201
mixed_sefail,cost_opt,3.1637976562865404,0.030364736764487917,37.5700312220794,0.0,94.99533134686762,0.021991585792441447,0.0031081729263989404,0.0031081739323463656,1.0,11.877165366582506
mixed_sefail,cost_opt,3.197455078161929,0.03037682734184276,37.96978598750623,0.0,94.99587385297608,0.022121796550204433,0.0027330278877552823,0.002733028893702656,1.0,11.877249456190786
mixed_sefail,cost_opt,3.2311125000373178,0.030375743684566674,38.36954358317247,0.0,94.99626836760537,0.022253563755111398,0.002451877215065811,0.002451878221013136,1.0,11.87731524142006
mixed_sefail,cost_opt,3.2647699219127064,0.030364642852438718,38.76930339299993,0.0,94.99654599983526,0.022386964457484254,0.002244871529078818,0.002244872535026103,1.0,11.877366620536593
mixed_sefail,cost_opt,3.298427343788095,0.030346013502142114,39.16906493211599,0.0,94.99673358372542,0.02252206551565954,0.0020948890720816713,0.00209489007802892,1.0,11.877406956155134
mixed_sefail,cost_opt,3.3320847656634838,0.030321767734852595,39.56882782882498,0.0,94.99685295822675,0.022658925646333858,0.0019879943018662957,0.0019879953078135123,1.0,11.877438985484138
mixed_sefail,cost_opt,3.3657421875388724,0.030293348370291164,39.96859180355861,0.0,94.99692120275506,0.022797598930797153,0.0019132869234513583,0.001913287929398557,1.0,11.877464850210732
mixed_sefail,cost_opt,3.3993996094142616,0.03026183112482246,40.36835664883225,0.0,94.99695128924802,0.022938135494618553,0.001862486049573488,0.001862487055520668,1.0,11.877486178092829
mixed_sefail,cost_opt,3.4330570312896502,0.03022801279060783,40.768122211947414,0.0,94.99695283347471,0.02308058393870644,0.0018294506932576293,0.0018294516992048003,1.0,11.877504177176677
mixed_sefail,cost_opt,3.466714453165039,0.030192483265546608,41.16788838086535,0.0,94.99693278916746,0.0232249910924645,0.001809737314512001,0.0018097383204591674,1.0,11.87751972253249
