ScenarioLabel,Policy,t_yr,A_Mt,M_build_Mt,S_ops_Mt,FE_klaunch_per_yr,FA_klaunch_per_yr,U_se_Mt_per_yr,Phi_se_Mt_per_yr,rocket_health,Delivered_Mt_per_yr
mixed_sefail,cost_opt,3.5003718750404276,0.030155682692418365,41.56765507299987,0.0,94.99689601872217,0.02337140391512143,0.0018002355708024035,0.0018002365767495689,1.0,11.877533427829661
mixed_sefail,cost_opt,3.5340292969158162,0.030117946330326027,41.967422226419366,0.0,94.99684572578678,0.02351986869691154,0.001798892721711289,0.0017988937276584567,1.0,11.877545699310462
mixed_sefail,cost_opt,3.567686718791205,0.030079540153671015,42.36718979286527,0.0,94.99678375218313,0.023670432540993283,0.0018045240079098152,0.0018045250138569876,1.0,11.877556773090516
mixed_sefail,cost_opt,3.6013441406665936,0.030040690062738865,42.76695773202606,0.0,94.99671075041016,0.023823142379690274,0.0018167029016328117,0.0018167039075799906,1.0,11.87756673659873
mixed_sefail,cost_opt,3.6350015625419827,0.030001607404537525,43.16672600653284,0.0,94.99662623720981,0.023978046169273966,0.0018357266896062681,0.0018357276955534574,1.0,11.877575535422386
mixed_sefail,cost_opt,3.6686589844173714,0.029962513330219164,43.56649457718535,0.0,94.99652853071838,0.024135191695043735,0.0018626568079551974,0.0018626578139023988,1.0,11.877582965301677
mixed_sefail,cost_opt,3.70231640629276,0.029923664515098144,43.96626339790844,0.0,94.99641456276801,0.024294627477368266,0.001899438296056044,0.0018994393020032609,1.0,11.877588648780673
mixed_sefail,cost_opt,3.7359738281681487,0.029885382895365874,44.36603240992278,0.0,94.9962795532914,0.02445640127257569,0.0019491077008526312,0.001949108706799867,1.0,11.877591994320497
mixed_sefail,cost_opt,3.7696312500435374,0.02984809240863593,44.765801534539364,0.0,94.99611652469768,0.02462056063587987,0.0020161025354933446,0.0020161035414406037,1.0,11.877592135666696
mixed_sefail,cost_opt,3.803288671918926,0.029812366147700768,45.16557066391329,0.0,94.99591563683406,0.024787150629991643,0.002106685756921657,0.0021066867628689425,1.0,11.877587848433006
mixed_sefail,cost_opt,3.8369460937943147,0.02977898781075005,45.56533964899,0.0,94.99566333114933,0.02495621368068076,0.0022294913940411093,0.0022294923999884295,1.0,11.877577443103752
mixed_sefail,cost_opt,3.8706035156697034,0.029749031516633967,45.965108283850135,0.0,94.99534131213477,0.025127785990470566,0.0023961746864619533,0.0023961756924093147,1.0,11.877558637265658
mixed_sefail,cost_opt,3.904260937545092,0.029723963517208872,46.36487628575426,0.0,94.99492546999869,0.025301895653644244,0.0026220993038376292,0.002622100309785037,1.0,11.877528420706543
mixed_sefail,cost_opt,3.937918359420481,0.02970576704764458,46.76464327064689,0.0,94.99438500299203,0.02547855645805081,0.0029268982589417828,0.0029268992648892444,1.0,11.877482944931261
mixed_sefail,cost_opt,3.97157578129587,0.029697086081696557,47.164408724942184,0.0,94.99368223945315,0.02565776282103105,0.0033345884948447696,0.003334589500792285,1.0,11.877417500284272
mixed_sefail,cost_opt,4.005233203171258,0.029701372964992603,47.56417197653938,0.0,94.99277399411032,0.025839479940136037,0.0038727084602370393,0.0038727094661846085,1.0,11.877326684256307
mixed_sefail,cost_opt,4.038890625046648,0.029723007062765965,47.9639321715032,0.0,94.99161558928598,0.026023635511377964,0.0045697564568273905,0.00456975746277501,1.0,11.87720490309967
mixed_sefail,cost_opt,4.072548046922036,0.02976732722380896,48.36368826762727,0.0,94.99016863033859,0.026210109744784986,0.005450236041938155,0.0054502370478858204,1.0,11.877047342510421
mixed_sefail,cost_opt,4.106205468797425,0.029840497527457863,48.763439060668105,0.0,94.98841269751432,0.026398732718854748,0.0065272030646277525,0.006527204070575458,1.0,11.876851428779148
mixed_sefail,cost_opt,4.139862890672814,0.029949122194158604,49.16318325975784,0.0,94.98635888128206,0.026589287903319464,0.0077936360878472265,0.007793637093794966,1.0,11.876618521148172
mixed_sefail,cost_opt,4.173520312548202,0.030099570031869506,49.562919619777176,0.0,94.9840600261146,0.0267815267020844,0.009215902694094962,0.009215903700042728,1.0,11.876355194102088
mixed_sefail,cost_opt,4.207177734423591,0.030297078913972313,49.962647116887034,0.0,94.98161089018112,0.026975184279125375,0.010733654113459926,0.010733655119407713,1.0,11.87607325930753
mixed_sefail,cost_opt,4.24083515629898,0.030544856644052425,50.36236512479857,0.0,94.97913412837835,0.027169991728850436,0.012268758308535353,0.012268759314483157,1.0,11.8757880150134
mixed_sefail,cost_opt,4.274492578174368,0.030843482434083885,50.76207353212256,0.0,94.97675527860326,0.027365677424388973,0.013741245939988817,0.013741246945936635,1.0,11.875515119503458
mixed_sefail,cost_opt,4.308150000049757,0.03119084507703225,51.161772754487245,0.0,94.97457686020046,0.0275619684066464,0.015085822312464588,0.015085823318412416,1.0,11.875267353575888
mixed_sefail,cost_opt,4.341807421925146,0.0315826368631427,51.56146363768958,0.0,94.97266217701146,0.027758596559816016,0.016262191548486453,0.01626219255443429,1.0,11.87505259669641
mixed_sefail,cost_opt,4.375464843800534,0.03201319495532318,51.961147292729024,0.0,94.97103305844288,0.027955314278891204,0.017256493126938655,0.017256494132886498,1.0,11.874873546590223
mixed_sefail,cost_opt,4.409122265675923,0.03247639104879333,52.360824921403506,0.0,94.96967833772081,0.0281519077793432,0.0180758939898816,0.01807589499582943,1.0,11.87472878068752
mixed_sefail,cost_opt,4.442779687551312,0.032966338958994784,52.76049767763092,0.0,94.96856657816545,0.028348206828884743,0.018740473343412476,0.01874047434936031,1.0,11.874614348124291
mixed_sefail,cost_opt,4.4764371094267,0.033477829031877175,53.160166582353284,0.0,94.9676577376629,0.028544082844244263,0.01927578698092745,0.0192757879868753,1.0,11.874525227563394
mixed_sefail,cost_opt,4.510094531302089,0.03400651229648253,53.559832487507336,0.0,94.96691134050886,0.02873944486714377,0.0197076586377648,0.01970765964371265,1.0,11.874456348172
mixed_sefail,cost_opt,4.543751953177478,0.034548909324885184,53.95949607435865,0.0,94.96629102305376,0.028934229962138718,0.020059284304523285,0.020059285310471138,1.0,11.874403156626986
mixed_sefail,cost_opt,4.577409375052866,0.03510232167118149,54.359157870919695,0.0,94.96576636526785,0.029128397369160786,0.020350065921783424,0.02035006692773128,1.0,11.874361845329627
mixed_sefail,cost_opt,4.611066796928256,0.03566470408025195,54.758818277048974,0.0,94.9653130769834,0.029321920622197163,0.020595494425509855,0.020595495431457726,1.0,11.8743293747007
mixed_sefail,cost_opt,4.644724218803645,0.03623453279329131,55.15847759030059,0.0,94.96491236390591,0.029514784322104453,0.020807554641781464,0.020807555647729337,1.0,11.874303393528502
mixed_sefail,cost_opt,4.678381640679033,0.03681068749462867,55.55813602909294,0.0,94.96454999753705,0.029706979489099766,0.020995319257224872,0.02099532026317275,1.0,11.87428212212827
mixed_sefail,cost_opt,4.712039062554422,0.03739235326961405,55.9577937519448,0.0,94.96421536812437,0.029898502473353683,0.02116555280892016,0.02116555381486804,1.0,11.874264233824718
mixed_sefail,cost_opt,4.745696484429811,0.03797894289583119,56.35745087272248,0.0,94.96390064860006,0.030089352204827332,0.021323245292196157,0.021323246298144038,1.0,11.87424875010061
mixed_sefail,cost_opt,4.779353906305199,0.03857003710574365,56.75710747235792,0.0,94.9636001076707,0.03027953014538955,0.02147205007682921,0.021472051082777093,1.0,11.874234954727012
mixed_sefail,cost_opt,4.813011328180588,0.03916533958867248,57.15676360767665,0.0,94.9633095710043,0.030469038441210624,0.02161462781591815,0.021614628821866037,1.0,11.87422232618069
mixed_sefail,cost_opt,4.846668750055977,0.03976464357563319,57.556419317951075,0.0,94.96302600905477,0.03065788065615091,0.021752909042717223,0.02175291004866511,1.0,11.874210486213865
mixed_sefail,cost_opt,4.880326171931365,0.04036780725941971,57.956074629722735,0.0,94.96274722889115,0.03084606024144958,0.02188829097379566,0.02188829197974355,1.0,11.874199161141574
mixed_sefail,cost_opt,4.913983593806754,0.040974735845013495,58.35572956032166,0.0,94.96247164540462,0.03103358151854501,0.022021783143398775,0.02202178414934667,1.0,11.874188153365395
mixed_sefail,cost_opt,4.947641015682143,0.04158536849753495,58.75538412042723,0.0,94.96219811432562,0.031220448001825152,0.0221541142325017,0.022154115238449595,1.0,11.87417732029093
mixed_sefail,cost_opt,4.981298437557531,0.042199668892841796,59.155038315919434,0.0,94.96192580944427,0.03140666411351299,0.022285809954675974,0.022285810960623872,1.0,11.874166559194723
mixed_sefail,cost_opt,5.01495585943292,0.042817618382350174,59.554692149220884,0.0,94.9616541346104,0.03159223322615847,0.022417249596786423,0.022417250602734324,1.0,11.874155795979572
mixed_sefail,cost_opt,5.048613281308309,0.04343921106910529,59.954345620260256,0.0,94.96138265889631,0.03177715949622575,0.02254870693990517,0.02254870794585307,1.0,11.874144977299068
mixed_sefail,cost_opt,5.082270703183697,0.04406445025343043,60.35399872717074,0.0,94.96111107091728,0.031961445945528646,0.022680379811883467,0.022680380817831372,1.0,11.874134064607851
mixed_sefail,cost_opt,5.115928125059087,0.044693345881311033,60.75365146678817,0.0,94.96083914474389,0.032145096331379734,0.022812411397261277,0.022812412403209182,1.0,11.874123030134408
mixed_sefail,cost_opt,5.149585546934476,0.045325912702147295,61.15330383501368,0.0,94.96056671646333,0.03232811333652354,0.02294490558681749,0.022944906592765397,1.0,11.874111853724981
mixed_sefail,cost_opt,5.183242968809864,0.045962168950748436,61.55295582707006,0.0,94.96029366624887,0.03251050027087863,0.023077938025301975,0.023077939031249887,1.0,11.874100520814968
mixed_sefail,cost_opt,5.216900390685253,0.046602135394005484,61.9526074376899,0.0,94.96001990649134,0.032692259379108496,0.02321156405856816,0.023211565064516073,1.0,11.874089020733805
mixed_sefail,cost_opt,5.250557812560642,0.04724583465216454,62.35225866124665,0.0,94.95974537223819,0.032873393531031594,0.023345824448046674,0.02334582545399459,1.0,11.874077345721153
mixed_sefail,cost_opt,5.28421523443603,0.04789329070532251,62.75190949185259,0.0,94.95947001530328,0.03305390465491839,0.023480749478639866,0.02348075048458778,1.0,11.874065489994775
mixed_sefail,cost_opt,5.317872656311419,0.048544528544775464,63.15155992342534,0.0,94.95919379912901,0.033233795171264,0.023616361911116147,0.023616362917064065,1.0,11.874053449287535
mixed_sefail,cost_opt,5.351530078186808,0.049199573917704825,63.55120994973892,0.0,94.9589166959468,0.03341306661019608,0.02375267910372281,0.02375268010967073,1.0,11.874041220319624
mixed_sefail,cost_opt,5.385187500062196,0.04985845314908832,63.95085956445698,0.0,94.95863868386337,0.03359172109052568,0.023889714536632575,0.023889715542580497,1.0,11.874028800619238
mixed_sefail,cost_opt,5.418844921937585,0.05052119300869735,64.35050876115994,0.0,94.95835974572184,0.03376975967970223,0.024027478907222587,0.024027479913170512,1.0,11.874016188175192
mixed_sefail,cost_opt,5.452502343812974,0.05118782062185846,64.75015753336055,0.0,94.95807986718879,0.033947184315683276,0.024165980916961552,0.02416598192290947,1.0,11.874003381438058
mixed_sefail,cost_opt,5.486159765688362,0.05185836339861392,65.1498058745194,0.0,94.95779903663568,0.03412399563124991,0.024305227836712396,0.024305228842660315,1.0,11.873990379033366
mixed_sefail,cost_opt,5.519817187563751,0.052532848991062225,65.54945377805083,0.0,94.95751724371635,0.03430019517878969,0.024445225912833216,0.02444522691878114,1.0,11.873977179861894
mixed_sefail,cost_opt,5.55347460943914,0.05321130525500705,65.94910123733219,0.0,94.95723447960582,0.034475783457564,0.02458598065890209,0.024585981664850022,1.0,11.873963782882923
mixed_sefail,cost_opt,5.587132031314528,0.0538937602297244,66.34874824570576,0.0,94.95695073604892,0.03465076167803502,0.02472749706527272,0.024727498071220638,1.0,11.87395018721587
mixed_sefail,cost_opt,5.620789453189917,0.054580242117360074,66.74839479648425,0.0,94.95666600575834,0.03482512996469066,0.024869779749600057,0.024869780755547986,1.0,11.873936391965378
mixed_sefail,cost_opt,5.654446875065306,0.05527077927495451,67.14804088295016,0.0,94.9563802815606,0.034998889295094204,0.02501283306495996,0.025012834070907895,1.0,11.873922396356962
mixed_sefail,cost_opt,5.688104296940695,0.055965400201948665,67.54768649835997,0.0,94.95609355690347,0.035172039717852176,0.025156661177505132,0.025156662183453072,1.0,11.873908199577665
mixed_sefail,cost_opt,5.721761718816084,0.056664133537800955,67.94733163594279,0.0,94.95580582531511,0.03534458163664704,0.025301268122237066,0.025301269128185006,1.0,11.87389380086897
mixed_sefail,cost_opt,5.7554191406914725,0.057367008056079194,68.3469762889022,0.0,94.95551708059794,0.035516515082538246,0.025446657843056962,0.0254466588490049,1.0,11.87387919946006
mixed_sefail,cost_opt,5.789076562566861,0.05807405266296206,68.74662045041582,0.0,94.95522731656791,0.03568784032572208,0.02559283422152323,0.025592835227471175,1.0,11.873864394611704
mixed_sefail,cost_opt,5.82273398444225,0.05878529639413471,69.14626411363642,0.0,94.95493652734915,0.03585855694851017,0.025739801097495955,0.0257398021034439,1.0,11.873849385537207
mixed_sefail,cost_opt,5.8563914063176385,0.059500768416279395,69.54590727169028,0.0,94.95464470691113,0.03602866509078318,0.025887562283953117,0.025887563289901064,1.0,11.873834171500238
mixed_sefail,cost_opt,5.890048828193027,0.060220498023824856,69.94554991767886,0.0,94.95435184949922,0.036198164183111135,0.026036121577619812,0.02603612258356776,1.0,11.87381875171029
mixed_sefail,cost_opt,5.923706250068416,0.06094451464138352,70.34519204467708,0.0,94.95405794918857,0.03636705417637334,0.026185482766589226,0.026185483772537176,1.0,11.873803125420617
mixed_sefail,cost_opt,5.957363671943805,0.06167284782127192,70.74483364573467,0.0,94.95376300035039,0.03653533419708634,0.02633564963578273,0.02633565064173068,1.0,11.873787291818434
mixed_sefail,cost_opt,5.991021093819193,0.062405527246872185,71.14447471387403,0.0,94.95346699707038,0.03670300417723485,0.026486625970856843,0.026486626976804796,1.0,11.873771250155952
mixed_sefail,cost_opt,6.024678515694582,0.06314258272926802,71.54411524209239,0.0,94.95316993379217,0.036870063019129214,0.026638415560994617,0.02663841656694257,1.0,11.873754999601413
mixed_sefail,cost_opt,6.058335937569971,0.06388404421169545,71.94375522335898,0.0,94.95287180466288,0.037036510440485094,0.026791022200895024,0.026791023206842977,1.0,11.873738539387922
mixed_sefail,cost_opt,6.091993359445359,0.06462994176629794,72.34339465061721,0.0,94.95257260413672,0.0372023452583034,0.026944449692185946,0.026944450698133903,1.0,11.873721868674378
mixed_sefail,cost_opt,6.125650781320748,0.06538030559814896,72.74303351678222,0.0,94.95227232640283,0.03736756700526589,0.02709870184442285,0.027098702850370807,1.0,11.873704986676012
mixed_sefail,cost_opt,6.159308203196137,0.06613516604250794,73.14267181474268,0.0,94.9519709659727,0.037532174262576504,0.02725378247578927,0.02725378348173723,1.0,11.87368789252941
mixed_sefail,cost_opt,6.192965625071526,0.06689455356911363,73.54230953735824,0.0,94.95166851701866,0.03769616653170114,0.027409695413582836,0.027409696419530796,1.0,11.873670585443795
mixed_sefail,cost_opt,6.226623046946915,0.0676584987786192,73.9419466774619,0.0,94.95136497405728,0.0378595422967433,0.02756644449454684,0.027566445500494804,1.0,11.873653064544254
mixed_sefail,cost_opt,6.2602804688223035,0.06842703240719032,74.34158322785727,0.0,94.95106033130301,0.038022300855048576,0.02772403356509053,0.027724034571038492,1.0,11.873635329019757
mixed_sefail,cost_opt,6.293937890697692,0.0692001853234091,74.7412191813206,0.0,94.95075458325161,0.038184440663039484,0.027882466481428832,0.027882467487376796,1.0,11.873617377989332
mixed_sefail,cost_opt,6.327595312573081,0.06997798853214197,75.14085453059855,0.0,94.95044772420331,0.03834596068758986,0.028041747109664186,0.028041748115612154,1.0,11.873599210611363
mixed_sefail,cost_opt,6.3612527344484695,0.070760473172725,75.54048926840937,0.0,94.95013974858983,0.03850685947865655,0.02820187932582605,0.028201880331774017,1.0,11.873580826008562
mixed_sefail,cost_opt,6.394910156323858,0.07154767052105195,75.94012338744187,0.0,94.94983065075432,0.03866713579300339,0.028362867015879697,0.028362868021827664,1.0,11.873562223318416
mixed_sefail,cost_opt,6.428567578199247,0.0723396119890387,76.33975688035576,0.0,94.94952042513016,0.038826788087614555,0.028524714075712724,0.028524715081660695,1.0,11.873543401652222
mixed_sefail,cost_opt,6.4622250000746355,0.0731363291262184,76.7393897397809,0.0,94.94920906605249,0.038985815053964,0.028687424411104837,0.028687425417052808,1.0,11.873524360138306
mixed_sefail,cost_opt,6.495882421950024,0.07393785361908789,77.13902195831778,0.0,94.94889656799003,0.03914421496102816,0.02885100193768544,0.028851002943633408,1.0,11.873505097868883
mixed_sefail,cost_opt,6.529539843825413,0.0747442172932167,77.53865352853634,0.0,94.9485829252123,0.03930198659913312,0.029015450580881903,0.029015451586829877,1.0,11.87348561397643
mixed_sefail,cost_opt,6.5631972657008015,0.07555545211138345,77.9382844429773,0.0,94.94826813230341,0.039459127823446793,0.029180774275860893,0.029180775281808867,1.0,11.873465907515858
mixed_sefail,cost_opt,6.59685468757619,0.07637159017783801,78.33791469414962,0.0,94.94795218347457,0.03961563750308075,0.029346976967463932,0.02934697797341191,1.0,11.873445977622206
mixed_sefail,cost_opt,6.630512109451579,0.0771926637343613,78.7375442745331,0.0,94.94763507320826,0.03977151369530577,0.029514062610138888,0.02951406361608686,1.0,11.873425823362945
mixed_sefail,cost_opt,6.6641695313269675,0.07801870516400417,79.13717317657616,0.0,94.94731679585769,0.03992675478215182,0.029682035167867615,0.029682036173815592,1.0,11.87340544382998
mixed_sefail,cost_opt,6.697826953202356,0.07884974699004195,79.53680139269667,0.0,94.94699734592005,0.0400813586948368,0.02985089861409077,0.029850899620038736,1.0,11.873384838076861
mixed_sefail,cost_opt,6.731484375077745,0.0796858218781895,79.93642891528067,0.0,94.94667671765797,0.040235323987971965,0.030020656931629777,0.030020657937577754,1.0,11.873364005205742
mixed_sefail,cost_opt,6.7651417969531344,0.08052696263429417,80.33605573668393,0.0,94.94635490560849,0.04038864839712948,0.030191314112606848,0.03019131511855483,1.0,11.873342944250702
mixed_sefail,cost_opt,6.798799218828523,0.08137320220809469,80.73568184922975,0.0,94.9460319039839,0.04054133053706406,0.030362874158362422,0.030362875164310407,1.0,11.87332165431512
mixed_sefail,cost_opt,6.832456640703912,0.08222457368983259,81.13530724521124,0.0,94.94570770738345,0.040693367885643136,0.030535341079371045,0.03053534208531903,1.0,11.873300134408638
mixed_sefail,cost_opt,6.8661140625793005,0.08308111031534268,81.53493191688814,0.0,94.94538230999109,0.0408447590568669,0.030708718895155085,0.03070871990110307,1.0,11.873278383630995
mixed_sefail,cost_opt,6.899771484454689,0.0839428454615777,81.93455585648994,0.0,94.94505570641158,0.04099550143328202,0.030883011634196777,0.030883012640144765,1.0,11.873256400980608
mixed_sefail,cost_opt,6.933428906330078,0.08480981265209077,82.3341790562124,0.0,94.94472789085471,0.041145593476457326,0.03105822333384848,0.031058224339796468,1.0,11.873234185541396
mixed_sefail,cost_opt,6.9670863282054665,0.08568204555279435,82.73380150822047,0.0,94.94439885781377,0.04129503280582935,0.03123435804024115,0.03123435904618914,1.0,11.87321173632745
mixed_sefail,cost_opt,7.000743750080855,0.0865595779757987,83.13342320464585,0.0,94.94406860161305,0.04144381748140137,0.03141141980819114,0.031411420814139134,1.0,11.873189052386808
mixed_sefail,cost_opt,7.034401171956244,0.08744244387785066,83.53304413758828,0.0,94.94373711676296,0.04159194499737201,0.031589412701105234,0.031589413707053225,1.0,11.873166132720042
mixed_sefail,cost_opt,7.0680585938316325,0.08833067736300321,83.93266429911381,0.0,94.94340439746337,0.041739413690062954,0.03176834079088405,0.03176834179683204,1.0,11.87314297639418
