ScenarioLabel,Policy,t_yr,A_Mt,M_build_Mt,S_ops_Mt,FE_klaunch_per_yr,FA_klaunch_per_yr,U_se_Mt_per_yr,Phi_se_Mt_per_yr,rocket_health,Delivered_Mt_per_yr
mixed_sefail,cost_opt,7.101716015707021,0.08922431267935839,84.33228368125712,0.0,94.94307043831468,0.041886220723604296,0.031948208157823614,0.031948209163771606,1.0,11.873119582379784
mixed_sefail,cost_opt,7.13537343758241,0.0901233842242815,84.73190227601823,0.0,94.94273523350444,0.042032364395202984,0.03212901889051532,0.032129019896463315,1.0,11.873095949737454
mixed_sefail,cost_opt,7.1690308594577985,0.09102792653991323,85.13152007536551,0.0,94.94239877765504,0.042177841733434286,0.03231077708574408,0.032310778091692076,1.0,11.87307207742356
mixed_sefail,cost_opt,7.202688281333187,0.09193797431878283,85.53113707123227,0.0,94.94206106489766,0.042322651122789434,0.032493486848384795,0.032493487854332787,1.0,11.873047964502556
mixed_sefail,cost_opt,7.236345703208576,0.09285356239837572,85.93075325552024,0.0,94.94172208984487,0.04246678954813804,0.032677152291297036,0.032677153297245035,1.0,11.873023609924127
mixed_sefail,cost_opt,7.270003125083965,0.09377472576729086,86.33036862009592,0.0,94.94138184677728,0.04261025490027456,0.032861777535217976,0.032861778541165974,1.0,11.872999012709693
mixed_sefail,cost_opt,7.303660546959354,0.09470149956169431,86.72998315679276,0.0,94.94104033018846,0.04275304443157667,0.033047366708653554,0.03304736771460155,1.0,11.872974171827504
mixed_sefail,cost_opt,7.337317968834743,0.09563391906826679,87.12959685740955,0.0,94.94069753434509,0.0428951560035931,0.03323392394776787,0.03323392495371587,1.0,11.872949086293586
mixed_sefail,cost_opt,7.370975390710131,0.09657201972189845,87.52920971371195,0.0,94.94035345384059,0.043036586518558524,0.033421453396270756,0.033421454402218755,1.0,11.872923755044894
mixed_sefail,cost_opt,7.40463281258552,0.09751583710997891,87.92882171742983,0.0,94.94000808292589,0.043177333815890596,0.033609959205303505,0.03360996021125151,1.0,11.872898177092722
mixed_sefail,cost_opt,7.438290234460909,0.09846540696870443,88.32843286025977,0.0,94.93966141615898,0.04331739483253254,0.03379944553332288,0.03379944653927089,1.0,11.87287235137394
mixed_sefail,cost_opt,7.471947656336297,0.09942076518712104,88.7280431338626,0.0,94.93931344787913,0.04345676709340254,0.0339899165459832,0.033989917551931204,1.0,11.872846276871567
mixed_sefail,cost_opt,7.505605078211686,0.10038194780489304,89.1276525298649,0.0,94.93896417264904,0.04359544745842925,0.03418137641601654,0.034181377421964546,1.0,11.872819952513435
mixed_sefail,cost_opt,7.539262500087075,0.10134899101533903,89.5272610398572,0.0,94.93861358481449,0.043733433371815185,0.034373829323111234,0.03437383032905923,1.0,11.872793377273288
mixed_sefail,cost_opt,7.572919921962463,0.1023219311632078,89.9268686553954,0.0,94.93826167897086,0.04387072153959319,0.0345672794537883,0.0345672804597363,1.0,11.872766550063806
mixed_sefail,cost_opt,7.606577343837852,0.10330080474801394,90.3264753679989,0.0,94.93790844946324,0.04400730934768615,0.034761731001276136,0.034761732007224135,1.0,11.872739469851366
mixed_sefail,cost_opt,7.640234765713241,0.1042856484214032,90.72608116915225,0.0,94.93755389101439,0.044143193082259724,0.03495718816538319,0.034957189171331206,1.0,11.872712135512081
mixed_sefail,cost_opt,7.6738921875886295,0.1052764989920008,91.12568605030224,0.0,94.93719799794023,0.044278370153791394,0.035153655152368866,0.03515365615831687,1.0,11.872684546011753
mixed_sefail,cost_opt,7.707549609464018,0.10627339342089842,91.52529000286076,0.0,94.93684076505555,0.044412836531306,0.035351136174812274,0.03535113718076027,1.0,11.872656700198359
mixed_sefail,cost_opt,7.741207031339407,0.10727636882793129,91.92489301820099,0.0,94.93648218675177,0.04454658935531009,0.03554963545147926,0.03554963645742727,1.0,11.872628597013385
mixed_sefail,cost_opt,7.7748644532147955,0.10828546248695783,92.32449508766047,0.0,94.93612225786629,0.044679624476623235,0.03574915720718742,0.03574915821313542,1.0,11.872600235292866
mixed_sefail,cost_opt,7.808521875090184,0.10930071183148928,92.72409620253757,0.0,94.93576097291673,0.044811938625183984,0.03594970567266901,0.035949706678617015,1.0,11.872571613942739
mixed_sefail,cost_opt,7.842179296965574,0.11032215445119012,93.1236963540938,0.0,94.93539832682661,0.044943527355397236,0.0361512850844321,0.03615128609038011,1.0,11.872542731772752
mixed_sefail,cost_opt,7.875836718840962,0.11134982809701821,93.52329553355065,0.0,94.935034314269,0.04507438690636,0.03635389968461958,0.03635390069056759,1.0,11.872513587646923
mixed_sefail,cost_opt,7.909494140716351,0.11238377067853379,93.92289373209137,0.0,94.93466893029542,0.04520451242041951,0.03655755372086613,0.03655755472681415,1.0,11.87248418033948
mixed_sefail,cost_opt,7.94315156259174,0.11342402026869851,94.32249094085793,0.0,94.93430216977636,0.04533389952893431,0.036762251446153374,0.03676225245210139,1.0,11.872454508663163
mixed_sefail,cost_opt,7.976808984467128,0.11447061510199807,94.72208715095236,0.0,94.9339340279451,0.045462542812390545,0.03696799711866272,0.03696799812461074,1.0,11.872424571344686
mixed_sefail,cost_opt,8.010466406342516,0.11552359357903849,95.12168235343384,0.0,94.93356449995626,0.045590437051651,0.037174795001626446,0.037174796007574465,1.0,11.87239436712599
mixed_sefail,cost_opt,8.044123828217906,0.11658299426587297,95.52127653931919,0.0,94.93319358135048,0.04571757591219443,0.0373826493631765,0.03738265036912452,1.0,11.872363894657834
mixed_sefail,cost_opt,8.077781250093295,0.11764885589885953,95.92086969957982,0.0,94.93282126764275,0.045843953110784944,0.037591564476191316,0.037591565482139336,1.0,11.872333152594193
mixed_sefail,cost_opt,8.111438671968683,0.11872121738460492,96.32046182514185,0.0,94.93244755457305,0.04596956170657259,0.0378015446181406,0.03780154562408862,1.0,11.872302139534952
mixed_sefail,cost_opt,8.145096093844073,0.11980011780288591,96.72005290688425,0.0,94.93207241682218,0.04609445439688068,0.03801259407092796,0.03801259507687598,1.0,11.872270858902382
mixed_sefail,cost_opt,8.17875351571946,0.12088559615589008,97.11964293580121,0.0,94.9316945701045,0.046222250383626075,0.03822471712073141,0.03822471812667943,1.0,11.872239602561015
mixed_sefail,cost_opt,8.21241093759485,0.12197767636344098,97.5192319127103,0.0,94.93123895155071,0.046565576784128815,0.038437918057841816,0.03843791906378984,1.0,11.872225566041855
mixed_sefail,cost_opt,8.246068359470238,0.1230754879296886,97.91882041718634,0.0,94.9264038221606,0.05931118746768762,0.038652201176499194,0.038652202182447214,1.0,11.873214376203535
mixed_sefail,cost_opt,8.279725781345627,0.12412688866378216,98.31844220246316,0.0,94.71526894556271,0.6565647219642854,0.03886757077472685,0.03886757178067486,1.0,11.921479208440875
mixed_sefail,cost_opt,8.313383203221015,0.12267278641116253,98.71968845756032,0.0,93.67912451685483,3.5913444705545254,0.03908403115416332,0.03908403216011133,1.0,12.15880862342617
mixed_sefail,cost_opt,8.347040625096405,0.10887882964314675,99.1289226089011,0.0,91.71573195976298,9.153323136568048,0.03930158661989233,0.039301587625840344,1.0,12.608631887041378
mixed_sefail,cost_opt,8.380698046971792,0.0716919624282312,99.55329665159474,0.0,88.81993110779662,17.3565550118822,0.03952024148027129,0.0395202424862183,1.0,13.272060764959853
mixed_sefail,cost_opt,8.414355468847182,7.606096587920739e-11,99.99999999991678,0.0,11.489450350572449,2.2528435474109054,0.03974000105269989,0.03974000105269989,1.0,1.7177867372479194
mixed_sefail,cost_opt,8.43102213551385,0.00032048126507428924,99.99999999991678,2.412295274425489e-07,5.6004991107940504e-05,0.028767154063860906,0.012771687675649018,0.039849232221387317,1.0,0.003602894881871106
mixed_sefail,cost_opt,8.447688802180515,0.0004734111553687293,99.99999999991678,6.028947755862765e-05,5.605332305372078e-05,0.02363122384682807,0.013902873544949733,0.039958735610371936,1.0,0.0029609096462352236
mixed_sefail,cost_opt,8.464355468847183,0.0006558939981036663,99.99999999991678,0.00010963797166254806,5.609670680888245e-05,0.023027297377182638,0.014022735533955692,0.04006851174393422,1.0,0.00288542426049894
mixed_sefail,cost_opt,8.481022135513848,0.0008416327208004641,99.99999999991678,0.00015772837600419706,5.613333242293636e-05,0.023304604838203728,0.013948209390236681,0.040178561146508716,1.0,0.002920092271328333
mixed_sefail,cost_opt,8.497688802180516,0.0010255516172248177,99.99999999991678,0.00020639658052633595,5.6164653859273074e-05,0.02389001536967002,0.013806711714367337,0.04028888434267871,1.0,0.0029932725029411618
mixed_sefail,cost_opt,8.514355468847182,0.0012058926137774606,99.99999999991678,0.00025628445557535534,5.619195144447043e-05,0.024633286769810615,0.013631284306674697,0.04039948185717065,1.0,0.0030861848401568855
mixed_sefail,cost_opt,8.53102213551385,0.001381761338118267,99.99999999991678,0.0003077208695779701,5.621613565628868e-05,0.025482111422259462,0.013433257523777262,0.040510354214848734,1.0,0.0031922909447394694
mixed_sefail,cost_opt,8.547688802180515,0.0015525612313848473,99.99999999991678,0.00036092571865696126,5.623784023359587e-05,0.026416052781310796,0.013216954038160166,0.040621501940709286,1.0,0.003309036327693049
mixed_sefail,cost_opt,8.564355468847182,0.0017178103553931192,99.99999999991678,0.00041607632411851206,5.625751113698617e-05,0.027427323278747442,0.012983942419947674,0.04073292555987524,1.0,0.003435447598735554
mixed_sefail,cost_opt,8.581022135513848,0.0018770691388948566,99.99999999991678,0.00047333378409743795,5.627546660173299e-05,0.028513780808534235,0.01273457692699199,0.040844625597590445,1.0,0.003571257034391996
mixed_sefail,cost_opt,8.597688802180516,0.002029908377660277,99.99999999991678,0.0005328547346706378,5.6291935696028106e-05,0.02967593370672413,0.012468651583748235,0.04095660257921419,1.0,0.0037165282053025195
mixed_sefail,cost_opt,8.614355468847181,0.0021758943755004058,99.99999999991678,0.0005947968714256799,5.6307083231594876e-05,0.030915388287335057,0.012185737854864641,0.041068857030215324,1.0,0.003871461921320831
mixed_sefail,cost_opt,8.631022135513849,0.002314582947482868,99.99999999991678,0.000659321236781027,5.632102625033577e-05,0.032233915314919474,0.01188538748265904,0.04118138947616669,1.0,0.004036279542646226
mixed_sefail,cost_opt,8.647688802180515,0.0024455187486211037,99.99999999991678,0.0007265925624917975,5.6333845339617456e-05,0.03363271469046238,0.01156729325191341,0.04129420044273931,1.0,0.00421113106697525
mixed_sefail,cost_opt,8.664355468847182,0.0025682388138811973,99.99999999991678,0.0007967780802747182,5.634559280880549e-05,0.03511178529480489,0.011231427588779225,0.041407290455696674,1.0,0.004396016360951712
mixed_sefail,cost_opt,8.68102213551385,0.0026822797209966743,99.99999999991678,0.0008700450196239135,5.6356299041456095e-05,0.036669319932257374,0.01087817641254788,0.04152066004088885,1.0,0.004590709528912354
mixed_sefail,cost_opt,8.697688802180515,0.002787188244680269,99.99999999991678,0.000946556845105786,5.636597788356407e-05,0.038301140860565644,0.010508464398620269,0.041634309724246685,1.0,0.004794688354806151
mixed_sefail,cost_opt,8.714355468847183,0.002882535274531095,99.99999999991678,0.0010264683176858887,5.637463160387538e-05,0.04000028247430541,0.010123847458030943,0.04174824003177596,1.0,0.005007082138238662
mixed_sefail,cost_opt,8.731022135513848,0.002967932143676808,99.99999999991678,0.001109919686656533,5.638225570134515e-05,0.041756705893292896,0.009726575738616221,0.04186245148955138,1.0,0.005226636018624281
mixed_sefail,cost_opt,8.747688802180516,0.003043048602042718,99.99999999991678,0.0011970302869669378,5.638884355566075e-05,0.0435574268504953,0.00931956378130968,0.04197694462371075,1.0,0.00545172696175637
mixed_sefail,cost_opt,8.764355468847182,0.003107630025792681,99.99999999991678,0.0012878924029962105,5.6394390718031336e-05,0.045386846632697334,0.008906315133014106,0.04209171996044887,1.0,0.00568040512792692
mixed_sefail,cost_opt,8.78102213551385,0.00316151268085813,99.99999999991678,0.0013825658217949924,5.639889844717342e-05,0.04722767231329473,0.00849071454907725,0.04220677802601164,1.0,0.005910508901467737
mixed_sefail,cost_opt,8.797688802180515,0.003204633606023387,99.99999999991678,0.0014810743034861214,5.640237611057327e-05,0.04906182914895328,0.008076822180793362,0.042322119346689904,1.0,0.0061397789406329815
mixed_sefail,cost_opt,8.814355468847182,0.00323703516497629,99.99999999991678,0.001583403952496671,5.640484218155579e-05,0.050871835337879506,0.00766856398280596,0.04243774444881346,1.0,0.006366030022507633
mixed_sefail,cost_opt,8.831022135513848,0.003258861574402474,99.99999999991678,0.0016895044528717983,5.640632379968459e-05,0.05264167955489253,0.007269534242884112,0.04255365385874484,1.0,0.006587260734836527
mixed_sefail,cost_opt,8.847688802180516,0.003270350312711183,99.99999999991678,0.0017992921317857404,5.640685518815331e-05,0.054357906231760136,0.006882751564337591,0.0426698481028733,1.0,0.006801789135868537
mixed_sefail,cost_opt,8.864355468847181,0.0032718172008006424,99.99999999991678,0.001912655284050216,5.640647527150841e-05,0.05600985497899904,0.00651060530396779,0.04278632770760847,1.0,0.00700828268178382
mixed_sefail,cost_opt,8.881022135513849,0.003263640091327191,99.99999999991678,0.0020294599954132795,5.640522509875961e-05,0.05759005516498429,0.006154767140286415,0.04290309319937429,1.0,0.007205807548760382
mixed_sefail,cost_opt,8.897688802180515,0.00324624026207158,99.99999999991678,0.0021495567878926196,5.640314529761847e-05,0.05909381842505693,0.005816283110643899,0.04302014510460259,1.0,0.007393777696294319
mixed_sefail,cost_opt,8.914355468847182,0.003220066192196777,99.99999999991678,0.0022727864161641914,5.640027401956842e-05,0.06051911500561188,0.005495601716095069,0.04313748394972697,1.0,0.007571939409953931
mixed_sefail,cost_opt,8.93102213551385,0.0031855780645366695,99.99999999991678,0.0023989854063300904,5.639664524632458e-05,0.06186590190464447,0.005192725321182182,0.043255110261176344,1.0,0.007740287318736349
mixed_sefail,cost_opt,8.947688802180515,0.003143236190921697,99.99999999991678,0.002527990194975696,5.6392287689584406e-05,0.06313583585998904,0.004907274875565715,0.04337302456536864,1.0,0.007899028518459828
mixed_sefail,cost_opt,8.964355468847183,0.0030934911141394816,99.99999999991678,0.0026596406702833596,5.638722395597284e-05,0.06433166233481735,0.00463862749864099,0.04349122738870439,1.0,0.008048506194846665
mixed_sefail,cost_opt,8.981022135513848,0.0030367772759192953,99.99999999991678,0.0027937824401974712,5.638147010753948e-05,0.065456981708621,0.004385969134832244,0.04360971925756031,1.0,0.008189170397341069
mixed_sefail,cost_opt,8.997688802180516,0.002973508049606872,99.99999999991678,0.002930268613486489,5.637503528041328e-05,0.066515817558033,0.00414839173214992,0.04372850069828283,1.0,0.008321524074164177
mixed_sefail,cost_opt,9.014355468847182,0.0029040732918968024,99.99999999991678,0.003068960681389225,5.636792147085848e-05,0.06751248967882684,0.003924921830459872,0.04384757223718157,1.0,0.008446107200037212
mixed_sefail,cost_opt,9.03102213551385,0.0028288376355735776,99.99999999991678,0.0032097291347231785,5.636012321377773e-05,0.06845135003854158,0.003714580008971705,0.04396693440052286,1.0,0.00856346377021942
mixed_sefail,cost_opt,9.047688802180515,0.002748140323142811,99.99999999991678,0.003352453530893502,5.635162725021944e-05,0.06933674125698315,0.0035163902686301558,0.04408658771452307,1.0,0.008674136610529171
mixed_sefail,cost_opt,9.064355468847182,0.002662295283334599,99.99999999991678,0.0034970224744023215,5.634241196607059e-05,0.07017285062165905,0.0033294129562881805,0.044206532705342194,1.0,0.00877864912920314
mixed_sefail,cost_opt,9.081022135513848,0.002571592060477612,99.99999999991678,0.003643333293222374,5.633244666613097e-05,0.07096371954842344,0.00315274274100463,0.04432676989907693,1.0,0.008877506499386196
mixed_sefail,cost_opt,9.097688802180516,0.0024762966904351403,99.99999999991678,0.0037912917348788106,5.632169048956732e-05,0.07171317102875427,0.002985525100602754,0.04444729982175428,1.0,0.00897118658990548
mixed_sefail,cost_opt,9.114355468847181,0.002376653002468615,99.99999999991678,0.0039408115113772355,5.6310090968585625e-05,0.07242484437726093,0.0028269487228646493,0.044568122999324646,1.0,0.00906014430852869
mixed_sefail,cost_opt,9.131022135513849,0.002272883722063732,99.99999999991678,0.004091813916519381,5.6297582009792255e-05,0.07310216676747841,0.002676252220863625,0.0446892399576552,1.0,0.009144808043686028
mixed_sefail,cost_opt,9.147688802180515,0.0021651917449792128,99.99999999991678,0.004244227383914148,5.6284081183729036e-05,0.07374839910681724,0.002532714231715276,0.04481065122252298,1.0,0.009225585398500121
mixed_sefail,cost_opt,9.164355468847182,0.0020537611507019313,99.99999999991678,0.004397987140555816,5.6269485983371424e-05,0.07436663628478377,0.002395653944248064,0.044932357319608235,1.0,0.009302863221345893
mixed_sefail,cost_opt,9.18102213551385,0.0019387582241794329,99.99999999991678,0.004553034860911581,5.625366869091098e-05,0.07495985964136383,0.002264420097072982,0.04505435877448741,1.0,0.009377014163756843
mixed_sefail,cost_opt,9.197688802180515,0.0018203321848778078,99.99999999991678,0.004709318430307528,5.6236469172766516e-05,0.07553096211945658,0.00213838644980279,0.04517665611262634,1.0,0.009448399823578668
mixed_sefail,cost_opt,9.214355468847183,0.0016986157879589864,99.99999999991678,0.004866791760700505,5.621768462944637e-05,0.07608281228651834,0.002016938989570592,0.04529924985937334,1.0,0.009517378746393473
mixed_sefail,cost_opt,9.231022135513848,0.0015737255788549165,99.99999999991678,0.0050254147398070634,5.6197054625589795e-05,0.07661831391143245,0.0018994648830008493,0.04542214053995217,1.0,0.009584313870757255
mixed_sefail,cost_opt,9.247688802180516,0.0014457618395894462,99.99999999991678,0.0051851533043196845,5.617423861828489e-05,0.07714050284055582,0.0017853342211826273,0.04554532867945512,1.0,0.009649584634896765
mixed_sefail,cost_opt,9.264355468847182,0.0013148080290246655,99.99999999991678,0.005345979714901297,5.614878100305143e-05,0.07765267837277844,0.0016738759757553815,0.04566881480283589,1.0,0.009713603394222685
mixed_sefail,cost_opt,9.28102213551385,0.0011809295486772998,99.99999999991678,0.005507873104805008,5.612005437464084e-05,0.07815860122041512,0.0015643424197974629,0.0457925994349026,1.0,0.00977684015934872
mixed_sefail,cost_opt,9.297688802180515,0.0010441715031313929,99.99999999991678,0.005670820440794154,5.608716243492896e-05,0.07866282638114032,0.0014558495833361718,0.045916683100310635,1.0,0.009839864192946905
mixed_sefail,cost_opt,9.314355468847182,0.00090455477455962,99.99999999991678,0.005834818177343269,5.604876237375123e-05,0.07917126046681644,0.0013472799694378462,0.046041066323555535,1.0,0.009903413653648774
mixed_sefail,cost_opt,9.331022135513848,0.0007620693147443832,99.99999999991678,0.005999875071570748,5.6002710589955655e-05,0.07969226472545607,0.0012370905220078978,0.04616574962896576,1.0,0.009968533429505754
mixed_sefail,cost_opt,9.347688802180516,0.0006166619385998147,99.99999999991678,0.006166017295395843,5.594526797383232e-05,0.080238960893896,0.0011229199435090229,0.04629073354069557,1.0,0.01003686327023373
mixed_sefail,cost_opt,9.364355468847181,0.00046821276912934845,99.99999999991678,0.006333298349899739,5.586898821144378e-05,0.08083512131077622,0.0010005991961103391,0.046416018582717676,1.0,0.010111373787373458
mixed_sefail,cost_opt,9.381022135513849,0.0003164829196670703,99.99999999991678,0.006501821246355963,5.57553561753352e-05,0.08153413185022232,0.0008610583977629789,0.04654160527881605,1.0,0.010198735900799706
mixed_sefail,cost_opt,9.397688802180515,0.00016097111827515675,99.99999999991678,0.006671800178035959,5.5530044315923895e-05,0.08252686738354491,0.0006741140048770871,0.04666749415257846,1.0,0.010322799678482604
mixed_sefail,cost_opt,9.414355468847182,2.7537797405628675e-07,99.99999999991678,0.006843846839344002,0.12669407538300076,0.13659997699284152,0.046793685727389324,0.046793685727389324,1.0,0.03291175654698028
